text,fonts-size,fonts-type,fonts-style,base_str_len,max_str_len
MNRAS,7,TeXGyreTermesX-Regular,,5,5
000,7,TeXGyreTermesX-Bold,,3,3
", 1–12 (2020)",7,TeXGyreTermesX-Regular,,13,13
Preprint 26 March 2021,7,TeXGyreTermesX-Regular,,22,22
Compiled using MNRAS L,7,TeXGyreTermesX-Regular,,22,22
A,6,TeXGyreTermesX-Regular,,1,1
TEX style ﬁle v3.0,7,TeXGyreTermesX-Regular,,18,18
3D Simulations of Oxygen Shell Burning with and without Magnetic Fields,15,TeXGyreTermesX-Bold,,71,71
Vishnu Varma,11,TeXGyreTermesX-Regular,,12,12
1,8,TeXGyreTermesX-Regular,,1,1
★,8,NewTXMI,,1,1
and Bernhard Müller,11,TeXGyreTermesX-Regular,,19,19
1,8,TeXGyreTermesX-Regular,,1,1
",",8,NewTXMI,,1,1
2,8,TeXGyreTermesX-Regular,,1,1
†,11,txsys,,1,1
1,6,TeXGyreTermesX-Regular,,1,1
"School of Physics and Astronomy, 10 College Walk, Monash University, Clayton, VIC 3800, Australia",7,TeXGyreTermesX-Italic,,97,97
2,6,TeXGyreTermesX-Regular,,1,1
ARC Centre of Excellence for Gravitational Wave Discovery – OzGrav,7,TeXGyreTermesX-Italic,,66,66
Accepted XXX. Received YYY; in original form ZZZ,7,TeXGyreTermesX-Regular,,48,48
"1
2
0
2",10,Times-Roman,,7,1
,5,Times-Roman,,0,0
r,6,Times-Roman,,1,1
a,8,Times-Roman,,1,1
M,17,Times-Roman,,1,1
,5,Times-Roman,,0,0
"5
2",10,Times-Roman,,3,1
,5,Times-Roman,,0,0
],6,Times-Roman,,1,1
R,13,Times-Roman,,1,1
S,11,Times-Roman,,1,1
.,5,Times-Roman,,1,1
"h
p",10,Times-Roman,,3,1
-,6,Times-Roman,,1,1
o,10,Times-Roman,,1,1
r,6,Times-Roman,,1,1
t,5,Times-Roman,,1,1
s,7,Times-Roman,,1,1
a,8,Times-Roman,,1,1
[,6,Times-Roman,,1,1
,5,Times-Roman,,0,0
"2
v
3
1
2
0
0",10,Times-Roman,,13,1
.,5,Times-Roman,,1,1
"1
0
1",10,Times-Roman,,5,1
2,10,Times-Roman,,1,1
:,5,Times-Roman,,1,1
v,10,Times-Roman,,1,1
i,5,Times-Roman,,1,1
X,14,Times-Roman,,1,1
r,6,Times-Roman,,1,1
a,8,Times-Roman,,1,1
ABSTRACT,8,TeXGyreTermesX-Bold,,8,8
"We present a ﬁrst 3D magnetohydrodynamic (MHD) simulation of convective oxygen and neon shell burning in a non-rotating
18",9,TeXGyreTermesX-Regular,,122,119
𝑀,9,NewTXMI,,1,1
,7,txsys,,0,0
"star shortly before core collapse to study the generation of magnetic ﬁelds in supernova progenitors. We also run a purely
hydrodynamic control simulation to gauge the impact of the magnetic ﬁelds on the convective ﬂow and on convective boundary
mixing. After about 17 convective turnover times, the magnetic ﬁeld is approaching saturation levels in the oxygen shell with
an average ﬁeld strength of",9,TeXGyreTermesX-Regular,,399,125
∼,9,txsys,,1,1
10,9,TeXGyreTermesX-Regular,,2,2
10,7,TeXGyreTermesX-Regular,,2,2
"G, and does not reach kinetic equipartition. The ﬁeld remains dominated by small to medium",9,TeXGyreTermesX-Regular,,90,90
"scales, and the dipole ﬁeld strength at the base of the oxygen shell is only 10",9,TeXGyreTermesX-Regular,,79,79
9,7,TeXGyreTermesX-Regular,,1,1
"G. The angle-averaged diagonal components of the
Maxwell stress tensor mirror those of the Reynolds stress tensor, but are about one order of magnitude smaller. The shear ﬂow
at the oxygen-neon shell interface creates relatively strong ﬁelds parallel to the convective boundary, which noticeably inhibit
the turbulent entrainment of neon into the oxygen shell. The reduced ingestion of neon lowers the nuclear energy generation rate
in the oxygen shell and thereby slightly slows down the convective ﬂow. Aside from this indirect eﬀect, we ﬁnd that magnetic
ﬁelds do not appreciably alter the ﬂow inside the oxygen shell. We discuss the implications of our results for the subsequent
core-collapse supernova and stress the need for longer simulations, resolution studies, and an investigation of non-ideal eﬀects
for a better understanding of magnetic ﬁelds in supernova progenitors.",9,TeXGyreTermesX-Regular,,883,128
Key words:,9,TeXGyreTermesX-Bold,,10,10
stars: massive – stars: magnetic ﬁelds – stars:interiors – MHD – convection – turbulence,9,TeXGyreTermesX-Regular,,88,88
1 INTRODUCTION,8,TeXGyreTermesX-Bold,,14,14
"Rigorous three-dimensional (3D) simulations of neutrino-driven
core-collapse supernovae have become highly successful in recent
years (e.g., Melson et al. 2015; Lentz et al. 2015; Takiwaki et al.
2014; Burrows et al. 2019), and have made clear headway in explain-
ing the properties of supernova explosions and the compact objects
born in these events (Müller et al. 2017; Müller et al. 2019; Burrows
et al. 2020; Powell & Müller 2020; Bollig et al. 2020; Müller 2020).
The latest 3D models are able to reproduce a range of explosion en-",8,TeXGyreTermesX-Regular,,537,69
ergies up to 10,8,TeXGyreTermesX-Regular,,15,15
51,7,TeXGyreTermesX-Regular,,2,2
"erg (Bollig et al. 2020), and yield neutron star birth
masses, kicks, and spins largely compatible with the population of
observed young pulsars (Müller et al. 2019; Burrows et al. 2020).",8,TeXGyreTermesX-Regular,,187,66
"A number of ingredients have contributed, or have the potential
to contribute, to make modern neutrino-driven explosion models
more robust. Various microphysical eﬀects such as reduced neutrino
scattering opacities due to nucleon strangeness (Melson et al. 2015)
and nucleon correlations at high densities (Horowitz et al. 2017;
Bollig et al. 2017; Burrows et al. 2018), muonisation (Bollig et al.
2017), and large eﬀective nucleon masses (Yasin et al. 2020) can be
conducive to neutrino-driven shock revival.",8,TeXGyreTermesX-Regular,,509,68
"In addition, a particularly important turning point has been the
advent of 3D",8,TeXGyreTermesX-Regular,,77,64
progenitor,8,TeXGyreTermesX-Italic,,10,10
"models and the recognition that aspheric-
ities seeded prior to collapse can precipitate “perturbation-aided”
neutrino-driven explosions (Couch & Ott 2013; Couch et al. 2015;",8,TeXGyreTermesX-Regular,,174,67
★,6,NewTXMI5,,1,1
E-mail: vishnu.rvejayan@monash.edu,7,TeXGyreTermesX-Regular,,34,34
†,7,txsys,,1,1
E-mail: bernhard.mueller@monash.edu,7,TeXGyreTermesX-Regular,,35,35
©,7,TeXGyreTermes-Regular,,1,1
2020 The Authors,7,TeXGyreTermesX-Regular,,16,16
"Müller & Janka 2015; Müller 2016; Müller et al. 2017; Müller 2020;
Bollig et al. 2020). In perturbation-aided explosions, the moderately
subsonic solenoidal velocity perturbation in active convective shells
at the pre-collapse stage with Mach numbers of order",8,TeXGyreTermesX-Regular,,259,69
∼,8,txsys,,1,1
0,8,TeXGyreTermesX-Regular,,1,1
.,8,NewTXMI,,1,1
"1 (Collins
et al. 2018) are transformed into strong density and pressure pertur-
bations at the shock (Müller & Janka 2015; Takahashi & Yamada
2014; Takahashi et al. 2016; Abdikamalov & Foglizzo 2020), and ef-
fectively strengthen the violent non-radial ﬂow behind the shock that
develops due to convective instability (Herant et al. 1994; Burrows",8,TeXGyreTermesX-Regular,,347,69
"et al. 1995; Janka & Müller 1995, 1996) and the standing accretion
shock instability (Blondin et al. 2003; Foglizzo et al. 2007), thereby
supporting neutrino-driven shock revival.",8,TeXGyreTermesX-Regular,,179,70
"The discovery of perturbation-aided explosions has greatly en-
hanced interest in multi-dimensional models of late convective burn-
ing stages in massive stars. Several studies have by now followed the
immediate pre-collapse phase of silicon and/or oxygen shell burning
to collapse in 3D (Couch et al. 2015; Müller 2016; Müller et al. 2016;
Müller et al. 2019; Yoshida et al. 2019; Yadav et al. 2020; McNeill
& Müller 2020; Yoshida et al. 2020). In addition, there has been a
long-standing strand of research since the 1990s (e.g., Bazan & Ar-
nett 1994; Bazán & Arnett 1997; Meakin & Arnett 2006, 2007b,a;
Müller et al. 2016; Jones et al. 2017; Cristini et al. 2017, 2019) into
the detailed behaviour of stellar convection during advanced burning
stages with a view to the",8,TeXGyreTermesX-Regular,,773,71
secular,8,TeXGyreTermesX-Italic,,7,7
"impact of 3D eﬀects not captured
by spherically symmetric stellar evolution models based on mixing-
length theory (Biermann 1932; Böhm-Vitense 1958). The details of
convective boundary mixing by processes such as quasi-steady turbu-",8,TeXGyreTermesX-Regular,,232,67
lent entrainment (Fernando 1991; Strang & Fernando 2001; Meakin,8,TeXGyreTermesX-Regular,,63,63
2,11,TeXGyreTermesX-Regular,,1,1
Varma & Müller,11,TeXGyreTermesX-Italic,,14,14
"& Arnett 2007b) or violent shell mergers (Mocák et al. 2018; Ya-
dav et al. 2020) have received particular attention for their potential
to alter the core structure of massive stars and hence aﬀect the dy-
namics and ﬁnal nucleosynthesis yields of the subsequent supernova
explosion.",8,TeXGyreTermesX-Regular,,283,71
"Three-dimensional simulations of convection during advanced
burning stages have so far largely disregarded two important aspects
of real stars – rotation and magnetic ﬁelds. The eﬀects of rotation
have been touched upon by the seminal work of Kuhlen et al. (2003),
but more recent studies (Arnett & Meakin 2010; Chatzopoulos et al.
2016) have been limited to axisymmetry (2D). Magnetohydrody-
namic (MHD) simulations of convection, while common and mature
in the context of the Sun (for a review see, e.g., Charbonneau 2014)
have yet to be performed for advanced burning stages of massive
stars.",8,TeXGyreTermesX-Regular,,595,68
"Simulations of magnetoconvection during the late burning stages,
both in rotating and non-rotating stars, are a big desideratum for sev-
eral reasons. Even in slowly rotating massive stars, magnetic ﬁelds
may have a non-negligible impact on the dynamics of neutrino-driven",8,TeXGyreTermesX-Regular,,272,71
"explosions (Obergaulinger et al. 2014; Müller & Varma 2020), and",8,TeXGyreTermesX-Regular,,64,64
"although eﬃcient ﬁeld ampliﬁcation processes operate in the super-
nova core (Endeve et al. 2012; Müller & Varma 2020), it stands to
reason that memory of the initial ﬁelds may not be lost entirely, es-
pecially for strong ﬁelds in the progenitor and early explosions. A
better understanding of the interplay between convection, rotation,
and magnetic ﬁelds in supernova progenitors is even more critical
for the magnetorotational explosion scenario (e.g., Burrows et al.
2007; Winteler et al. 2012; Mösta et al. 2014; Mösta et al. 2018;
Obergaulinger & Aloy 2020a,b; Kuroda et al. 2020; Aloy & Ober-
gaulinger 2020), which probably explains rare, unusually energetic
“hypernovae” with energies of up to",8,TeXGyreTermesX-Regular,,703,69
∼,8,txsys,,1,1
10,8,TeXGyreTermesX-Regular,,2,2
52,7,TeXGyreTermesX-Regular,,2,2
"erg. Again, even though
the requisite strong magnetic ﬁelds may be generated after collapse by
ampliﬁcation processes like the magnetorotational insstability (Bal-
bus & Hawley 1991; Akiyama et al. 2003) or an",8,TeXGyreTermesX-Regular,,209,70
𝛼,8,NewTXMI,,1,1
-,8,TeXGyreTermesX-Regular,,1,1
Ω,8,txmiaX,,1,1
"dynamo in the
proto-neutron star (Duncan & Thompson 1992; Thompson & Duncan
