text,fonts-size,fonts-type,fonts-style,base_str_len,max_str_len
log,10,CMR10,,3,3
"1
3",10,CMR10,,3,1
g,10,CMMI10,,1,1
s,7,CMMI8,,1,1
re,7,CMR8,,2,2
g,10,CMMI10,,1,1
s,7,CMMI8,,1,1
0,7,CMR8,,1,1
,10,CMEX10,,0,0
,10,CMEX10,,1,1
,10,CMEX10,,0,0
.,10,CMMI10,,1,1
(3.12),10,CMR10,,6,6
,10,CMEX10,,1,1
Accordingly the expression for the reheating temperature,10,CMR10,,56,56
T,10,CMMI10,,1,1
re,5,CMR6,,2,2
"in terms of the duration of
reheating",10,CMR10,,37,27
N,10,CMMI10,,1,1
re,5,CMR6,,2,2
"and eﬀective reheating EOS,",10,CMR10,,27,27
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
", follows from (3.7) to be",10,CMR10,,26,26
,10,CMEX10,,1,1
,10,CMEX10,,1,1
"1
4",5,CMR6,,3,1
ρ,10,CMMI10,,1,1
e,7,CMMI8,,1,1
H,10,CMMI10,,1,1
inf,7,CMR8,,3,3
k,7,CMMI8,,1,1
"
",10,CMEX10,,3,1
T,10,CMMI10,,1,1
re,5,CMR6,,2,2
=,10,CMR10,,1,1
"1
4",5,CMR6,,3,1
30,10,CMR10,,2,2
ρ,10,CMMI10,,1,1
e,7,CMMI8,,1,1
π,10,CMMI10,,1,1
2,7,CMR8,,1,1
g,10,CMMI10,,1,1
re,7,CMR8,,2,2
,10,CMEX10,,0,0
,10,CMEX10,,0,0
−,7,CMSY8,,1,1
3,5,CMR6,,1,1
e,10,CMMI10,,1,1
4,5,CMR6,,1,1
(1+,7,CMR8,,3,3
w,7,CMMI8,,1,1
re,5,CMR6,,2,2
),7,CMR8,,1,1
N,7,CMMI8,,1,1
re,5,CMR6,,2,2
.,10,CMMI10,,1,1
Having expressed the duration of reheating,10,CMR10,,42,42
N,10,CMMI10,,1,1
re,5,CMR6,,2,2
and the reheating temperature,10,CMR10,,29,29
T,10,CMMI10,,1,1
re,5,CMR6,,2,2
"in terms of
the eﬀective reheating EOS,",10,CMR10,,39,27
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
", in (3.12) and (3.13) respectively, we now discuss how these
two quantities can be used to obtain tighter constraints on the CMB observables
.",10,CMR10,,143,79
},10,CMSY10,,1,1
= 1,10,CMR10,,3,3
/,10,CMMI10,,1,1
"3. We return to the
Note that the expressions (3.12) and (3.13) are valid only for",10,CMR10,,82,62
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
6,10,CMSY10,,1,1
case,10,CMR10,,4,4
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
= 1,10,CMR10,,3,3
/,10,CMMI10,,1,1
"3 at the end of this subsection, for which the relevant ﬁnal expression for",10,CMR10,,75,75
N,10,CMMI10,,1,1
inf,7,CMR8,,3,3
k,7,CMMI8,,1,1
",
following equation (3.11), is given in equation (3.28).",10,CMR10,,57,55
n,10,CMMI10,,1,1
S,5,CMMI6,,1,1
", r",10,CMMI10,,3,3
{,10,CMSY10,,1,1
In the context of single ﬁeld slow-roll inﬂation with potential,10,CMR10,,63,63
V,10,CMMI10,,1,1
(,10,CMR10,,1,1
φ,10,CMMI10,,1,1
"), the ‘potential slow-",10,CMR10,,23,23
roll parameters’ are deﬁned by,10,CMR10,,30,30
,10,CMEX10,,0,0
and the slow-roll limit corresponds to,10,CMR10,,38,38
ǫ,10,CMMI10,,1,1
V,5,CMMI6,,1,1
", η",10,CMMI10,,3,3
V,5,CMMI6,,1,1
≪,10,CMSY10,,1,1
of inﬂation,10,CMR10,,11,11
φ,10,CMMI10,,1,1
e,7,CMMI8,,1,1
can be determined from the condition,10,CMR10,,36,36
,10,CMEX10,,0,0
1. The value of the inﬂaton ﬁeld at the end,10,CMR10,,43,43
and the corresponding inﬂaton density at the end of inﬂation is given by (appendix B),10,CMR10,,85,85
ρ,10,CMMI10,,1,1
e,7,CMMI8,,1,1
≡,10,CMSY10,,1,1
ρ,10,CMMI10,,1,1
φ,7,CMMI8,,1,1
=,10,CMR10,,1,1
"1
2",10,CMR10,,3,1
˙,10,CMR10,,1,1
φ,10,CMMI10,,1,1
2,7,CMR8,,1,1
+,10,CMR10,,1,1
V,10,CMMI10,,1,1
(,10,CMR10,,1,1
φ,10,CMMI10,,1,1
),10,CMR10,,1,1
"


",10,CMEX10,,3,0
φ,7,CMMI8,,1,1
e,5,CMMI6,,1,1
"


",10,CMEX10,,3,0
"3
2",10,CMR10,,3,1
φ,7,CMMI8,,1,1
e,5,CMMI6,,1,1
≃,10,CMSY10,,1,1
V,10,CMMI10,,1,1
(,10,CMR10,,1,1
φ,10,CMMI10,,1,1
e,7,CMMI8,,1,1
),10,CMR10,,1,1
V,10,CMMI10,,1,1
e,7,CMMI8,,1,1
.,10,CMMI10,,1,1
"3
2",10,CMR10,,3,1
≡,10,CMSY10,,1,1
2,7,CMR8,,1,1
V,10,CMMI10,,1,1
e,7,CMMI8,,1,1
in (3.13) results in the following expression for the reheating temper-,10,CMR10,,71,71
Substituting,10,CMR10,,12,12
ρ,10,CMMI10,,1,1
e,7,CMMI8,,1,1
=,10,CMR10,,1,1
3,7,CMR8,,1,1
ature,10,CMR10,,5,5
ǫ,10,CMMI10,,1,1
V,5,CMMI6,,1,1
=,10,CMR10,,1,1
m,10,CMMI10,,1,1
2,7,CMR8,,1,1
p,7,CMMI8,,1,1
2,10,CMR10,,1,1
,10,CMEX10,,0,0
η,10,CMMI10,,1,1
V,5,CMMI6,,1,1
=,10,CMR10,,1,1
m,10,CMMI10,,1,1
2,7,CMR8,,1,1
p,7,CMMI8,,1,1
2,7,CMR8,,1,1
V,10,CMMI10,,1,1
′,7,CMSY8,,1,1
V,10,CMMI10,,1,1
,10,CMEX10,,0,0
V,10,CMMI10,,1,1
′′,7,CMSY8,,2,2
V,10,CMMI10,,1,1
",",10,CMMI10,,1,1
",",10,CMMI10,,1,1
ǫ,10,CMMI10,,1,1
V,5,CMMI6,,1,1
(,10,CMR10,,1,1
φ,10,CMMI10,,1,1
e,7,CMMI8,,1,1
) =,10,CMR10,,3,3
m,10,CMMI10,,1,1
2,7,CMR8,,1,1
p,7,CMMI8,,1,1
2,10,CMR10,,1,1
2,7,CMR8,,1,1
V,10,CMMI10,,1,1
′,7,CMSY8,,1,1
V,10,CMMI10,,1,1
,10,CMEX10,,0,0
,10,CMEX10,,0,0
1,10,CMR10,,1,1
",",10,CMMI10,,1,1
φ,7,CMMI8,,1,1
e,5,CMMI6,,1,1
≃,10,CMSY10,,1,1
"


",10,CMEX10,,3,0
T,10,CMMI10,,1,1
re,5,CMR6,,2,2
=,10,CMR10,,1,1
"1
4",5,CMR6,,3,1
45,10,CMR10,,2,2
π,10,CMMI10,,1,1
2,7,CMR8,,1,1
g,10,CMMI10,,1,1
re,7,CMR8,,2,2
,10,CMEX10,,0,0
,10,CMEX10,,0,0
1,5,CMR6,,1,1
4,5,CMR6,,1,1
e,7,CMMI8,,1,1
e,10,CMMI10,,1,1
V,10,CMMI10,,1,1
−,7,CMSY8,,1,1
3,5,CMR6,,1,1
4,5,CMR6,,1,1
(1+,7,CMR8,,3,3
w,7,CMMI8,,1,1
re,5,CMR6,,2,2
),7,CMR8,,1,1
N,7,CMMI8,,1,1
re,5,CMR6,,2,2
.,10,CMMI10,,1,1
– 13 –,10,CMR10,,6,6
(3.13),10,CMR10,,6,6
(3.14),10,CMR10,,6,6
(3.15),10,CMR10,,6,6
(3.16),10,CMR10,,6,6
(3.17),10,CMR10,,6,6
k,7,CMMI8,,1,1
=,10,CMR10,,1,1
a,10,CMMI10,,1,1
p,7,CMMI8,,1,1
H,10,CMMI10,,1,1
p,7,CMMI8,,1,1
= 0,10,CMR10,,3,3
.,10,CMMI10,,1,1
05 Mpc,10,CMR10,,6,6
−,7,CMSY8,,1,1
1,7,CMR8,,1,1
in (3.12),10,CMR10,,9,9
k,10,CMMI10,,1,1
∗,7,CMSY8,,1,1
=,10,CMR10,,1,1
a,10,CMMI10,,1,1
k,7,CMMI8,,1,1
H,10,CMMI10,,1,1
inf,7,CMR8,,3,3
Assuming,10,CMR10,,8,8
k,10,CMMI10,,1,1
"to be the CMB pivot scale,",10,CMR10,,26,26
k,10,CMMI10,,1,1
and inserting the values of,10,CMR10,,27,27
T,10,CMMI10,,1,1
0,7,CMR8,,1,1
",",10,CMR10,,1,1
g,10,CMMI10,,1,1
s,7,CMMI8,,1,1
re,7,CMR8,,2,2
", one arrives at the following formula which
expresses the duration of reheating",10,CMR10,,80,44
N,10,CMMI10,,1,1
re,5,CMR6,,2,2
"as a function of the reheating EOS,",10,CMR10,,35,35
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
", on the one
hand, and parameters of the inﬂationary potential",10,CMR10,,62,49
V,10,CMMI10,,1,1
e,7,CMMI8,,1,1
",",10,CMR10,,1,1
H,10,CMMI10,,1,1
inf,7,CMR8,,3,3
k,7,CMMI8,,1,1
", on the other (see appendix A)",10,CMR10,,31,31
≡,10,CMSY10,,1,1
0,7,CMR8,,1,1
",",10,CMR10,,1,1
g,10,CMMI10,,1,1
re,7,CMR8,,2,2
and,10,CMR10,,3,3
g,10,CMMI10,,1,1
s,7,CMMI8,,1,1
N,10,CMMI10,,1,1
re,5,CMR6,,2,2
=,10,CMR10,,1,1
"4
3",10,CMR10,,3,1
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
,10,CMEX10,,1,1
1,10,CMR10,,1,1
−,10,CMSY10,,1,1
61,10,CMR10,,2,2
.,10,CMMI10,,1,1
55,10,CMR10,,2,2
N,10,CMMI10,,1,1
inf,7,CMR8,,3,3
k,7,CMMI8,,1,1
−,10,CMSY10,,1,1
−,10,CMSY10,,1,1
log,10,CMR10,,3,3
,10,CMEX10,,1,1
,10,CMEX10,,1,1
For a given slow-roll inﬂationary model with potential,10,CMR10,,54,54
,10,CMEX10,,1,1
"1
4",5,CMR6,,3,1
V,10,CMMI10,,1,1
e,7,CMMI8,,1,1
H,10,CMMI10,,1,1
inf,7,CMR8,,3,3
k,7,CMMI8,,1,1
"
",10,CMEX10,,3,1
,10,CMEX10,,1,1
,10,CMEX10,,1,1
",",10,CMMI10,,1,1
= 1,10,CMR10,,3,3
/,10,CMMI10,,1,1
3,10,CMR10,,1,1
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
6,10,CMSY10,,1,1
(3.18),10,CMR10,,6,6
the number of inﬂationary,10,CMR10,,25,25
e,10,CMMI10,,1,1
-folds,10,CMR10,,6,6
N,10,CMMI10,,1,1
inf,7,CMR8,,3,3
is given by,10,CMR10,,11,11
k,7,CMMI8,,1,1
V,10,CMMI10,,1,1
(,10,CMR10,,1,1
φ,10,CMMI10,,1,1
) =,10,CMR10,,3,3
V,10,CMMI10,,1,1
0,7,CMR8,,1,1
f,10,CMMI10,,1,1
"φ
m",10,CMMI10,,3,1
p,7,CMMI8,,1,1
,10,CMEX10,,0,0
,10,CMEX10,,0,0
",",10,CMMI10,,1,1
N,10,CMMI10,,1,1
inf,7,CMR8,,3,3
k,7,CMMI8,,1,1
=,10,CMR10,,1,1
φ,7,CMMI8,,1,1
k,5,CMMI6,,1,1
1,10,CMR10,,1,1
m,10,CMMI10,,1,1
p,7,CMMI8,,1,1
Z,10,CMEX10,,1,1
φ,7,CMMI8,,1,1
e,5,CMMI6,,1,1
d,10,CMMI10,,1,1
˜,10,CMR10,,1,1
φ,10,CMMI10,,1,1
2,10,CMR10,,1,1
ǫ,10,CMMI10,,1,1
V,5,CMMI6,,1,1
( ˜,10,CMR10,,3,3
φ,10,CMMI10,,1,1
),10,CMR10,,1,1
",",10,CMMI10,,1,1
q,10,CMEX10,,1,1
where,10,CMR10,,5,5
φ,10,CMMI10,,1,1
k,7,CMMI8,,1,1
is the value of the inﬂaton ﬁeld at the Hubble exit of the scale,10,CMR10,,64,64
k,10,CMMI10,,1,1
(which we take to,10,CMR10,,17,17
k,10,CMMI10,,1,1
∗,7,CMSY8,,1,1
= 0,10,CMR10,,3,3
.,10,CMMI10,,1,1
05 Mpc,10,CMR10,,6,6
−,7,CMSY8,,1,1
1,7,CMR8,,1,1
). Note that,10,CMR10,,12,12
N,10,CMMI10,,1,1
inf,7,CMR8,,3,3
k,7,CMMI8,,1,1
"does not depend upon the
be the CMB pivot scale",10,CMR10,,47,24
k,10,CMMI10,,1,1
value of,10,CMR10,,8,8
V,10,CMMI10,,1,1
0,7,CMR8,,1,1
which is ﬁxed by CMB normalization to be [22],10,CMR10,,45,45
≡,10,CMSY10,,1,1
A,10,CMMI10,,1,1
S,5,CMMI6,,1,1
≡,10,CMSY10,,1,1
"1
24",10,CMR10,,4,2
π,10,CMMI10,,1,1
2,7,CMR8,,1,1
V,10,CMMI10,,1,1
0,7,CMR8,,1,1
m,10,CMMI10,,1,1
4,7,CMR8,,1,1
,10,CMEX10,,0,0
p,7,CMMI8,,1,1
,10,CMEX10,,0,0
f,10,CMMI10,,1,1
(,10,CMR10,,1,1
φ,10,CMMI10,,1,1
k,7,CMMI8,,1,1
),10,CMR10,,1,1
ǫ,10,CMMI10,,1,1
V,5,CMMI6,,1,1
(,10,CMR10,,1,1
φ,10,CMMI10,,1,1
k,7,CMMI8,,1,1
),10,CMR10,,1,1
= 2,10,CMR10,,3,3
.,10,CMMI10,,1,1
1,10,CMR10,,1,1
−,7,CMSY8,,1,1
9,7,CMR8,,1,1
.,10,CMMI10,,1,1
10,10,CMR10,,2,2
×,10,CMSY10,,1,1
The expressions for the scalar spectral index,10,CMR10,,45,45
n,10,CMMI10,,1,1
S,5,CMMI6,,1,1
and tensor-to-scalar ratio,10,CMR10,,26,26
r,10,CMMI10,,1,1
", in the slow-roll
limit, are given by (appendix B)",10,CMR10,,51,32
n,10,CMMI10,,1,1
S,5,CMMI6,,1,1
= 1 + 2,10,CMR10,,7,7
η,10,CMMI10,,1,1
V,5,CMMI6,,1,1
(,10,CMR10,,1,1
φ,10,CMMI10,,1,1
k,7,CMMI8,,1,1
),10,CMR10,,1,1
6,10,CMR10,,1,1
ǫ,10,CMMI10,,1,1
V,5,CMMI6,,1,1
(,10,CMR10,,1,1
φ,10,CMMI10,,1,1
k,7,CMMI8,,1,1
),10,CMR10,,1,1
",
r",10,CMMI10,,3,1
= 16,10,CMR10,,4,4
ǫ,10,CMMI10,,1,1
V,5,CMMI6,,1,1
(,10,CMR10,,1,1
φ,10,CMMI10,,1,1
k,7,CMMI8,,1,1
),10,CMR10,,1,1
.,10,CMMI10,,1,1
−,10,CMSY10,,1,1
},10,CMSY10,,1,1
n,10,CMMI10,,1,1
S,5,CMMI6,,1,1
", r",10,CMMI10,,3,3
{,10,CMSY10,,1,1
"Note that the CMB observables
depend upon the value of inﬂaton ﬁeld",10,CMR10,,67,37
φ,10,CMMI10,,1,1
k,7,CMMI8,,1,1
"at the
Hubble exit of the pivot scale",10,CMR10,,37,30
k,10,CMMI10,,1,1
. On the other hand equation (3.20) informs us that,10,CMR10,,51,51
φ,10,CMMI10,,1,1
k,7,CMMI8,,1,1
depends upon the number of,10,CMR10,,26,26
e,10,CMMI10,,1,1
-folds,10,CMR10,,6,6
N,10,CMMI10,,1,1
inf,7,CMR8,,3,3
k,7,CMMI8,,1,1
between the Hubble exit of scale,10,CMR10,,32,32
k,10,CMMI10,,1,1
and the end of,10,CMR10,,14,14
k,7,CMMI8,,1,1
". This implies that
inﬂation. It therefore follows that",10,CMR10,,55,35
n,10,CMMI10,,1,1
S,5,CMMI6,,1,1
", r",10,CMMI10,,3,3
{,10,CMSY10,,1,1
constraints on,10,CMR10,,14,14
n,10,CMMI10,,1,1
S,5,CMMI6,,1,1
and,10,CMR10,,3,3
r,10,CMMI10,,1,1
", for a given inﬂationary potential, directly translate onto a constraint",10,CMR10,,73,73
on,10,CMR10,,2,2
N,10,CMMI10,,1,1
inf,7,CMR8,,3,3
k,7,CMMI8,,1,1
".
The CMB 1",10,CMR10,,11,9
σ,10,CMMI10,,1,1
constraints on the scalar spectral index,10,CMR10,,40,40
n,10,CMMI10,,1,1
S,5,CMMI6,,1,1
and the tensor-to-scalar ratio,10,CMR10,,30,30
ultimately depend upon,10,CMR10,,22,22
N,10,CMMI10,,1,1
inf,7,CMR8,,3,3
},10,CMSY10,,1,1
r,10,CMMI10,,1,1
from the recent CMB observations are given by,10,CMR10,,45,45
5,7,CMR8,,1,1
(3.19),10,CMR10,,6,6
(3.20),10,CMR10,,6,6
(3.21),10,CMR10,,6,6
(3.22),10,CMR10,,6,6
(3.23),10,CMR10,,6,6
(3.24),10,CMR10,,6,6
(3.25),10,CMR10,,6,6
The constraint on,10,CMR10,,17,17
n,10,CMMI10,,1,1
S,5,CMMI6,,1,1
"is especially strong and eﬀectively restricts the scalar spectral index to
[0",10,CMR10,,77,74
.,10,CMMI10,,1,1
9607,10,CMR10,,4,4
",",10,CMMI10,,1,1
0,10,CMR10,,1,1
.,10,CMMI10,,1,1
"9691]. Next generation CMB missions are expected to determine
the interval",10,CMR10,,74,61
n,10,CMMI10,,1,1
S,5,CMMI6,,1,1
∈,10,CMSY10,,1,1
5,5,CMR6,,1,1
The constraint on the tensor-to-scalar ratio,8,CMR9,,44,44
r,8,CMMI9,,1,1
has been obtained by the combined observations of Planck,8,CMR9,,56,56
2018 and BICEP-II [23],8,CMR9,,22,22
n,10,CMMI10,,1,1
S,5,CMMI6,,1,1
= 0,10,CMR10,,3,3
.,10,CMMI10,,1,1
9649,10,CMR10,,4,4
0,10,CMR10,,1,1
.,10,CMMI10,,1,1
0042,10,CMR10,,4,4
±,10,CMSY10,,1,1
r,10,CMMI10,,1,1
0,10,CMR10,,1,1
.,10,CMMI10,,1,1
06,10,CMR10,,2,2
≤,10,CMSY10,,1,1
– 14 –,10,CMR10,,6,6
n,10,CMMI10,,1,1
S,5,CMMI6,,1,1
to within 0,10,CMR10,,11,11
.,10,CMMI10,,1,1
"1% precision as discussed in [26, 29, 30]. For a given inﬂationary model, the
CMB constraint on",10,CMR10,,95,77
n,10,CMMI10,,1,1
S,5,CMMI6,,1,1
eﬀectively restricts the value,10,CMR10,,30,30
N,10,CMMI10,,1,1
inf,7,CMR8,,3,3
as discussed above. For a given,10,CMR10,,31,31
k,7,CMMI8,,1,1
N,10,CMMI10,,1,1
inf,7,CMR8,,3,3
k,7,CMMI8,,1,1
", equation (3.20) can be inverted numerically",10,CMR10,,45,45
6,7,CMR8,,1,1
to obtain the value of,10,CMR10,,22,22
φ,10,CMMI10,,1,1
k,7,CMMI8,,1,1
(since,10,CMR10,,6,6
φ,10,CMMI10,,1,1
e,7,CMMI8,,1,1
"is
determined from (3.16)). A knowledge of",10,CMR10,,42,39
φ,10,CMMI10,,1,1
k,7,CMMI8,,1,1
can then be used to obtain the value of,10,CMR10,,39,39
H,10,CMMI10,,1,1
inf,7,CMR8,,3,3
k,7,CMMI8,,1,1
given by,10,CMR10,,8,8
H,10,CMMI10,,1,1
inf,7,CMR8,,3,3
k,7,CMMI8,,1,1
,10,CMEX10,,0,0
,10,CMEX10,,0,0
2,7,CMR8,,1,1
=,10,CMR10,,1,1
"1
3",10,CMR10,,3,1
m,10,CMMI10,,1,1
2,7,CMR8,,1,1
"1
2",10,CMR10,,3,1
p,7,CMMI8,,1,1
,10,CMEX10,,0,0
˙,10,CMR10,,1,1
φ,10,CMMI10,,1,1
2,7,CMR8,,1,1
+,10,CMR10,,1,1
V,10,CMMI10,,1,1
(,10,CMR10,,1,1
φ,10,CMMI10,,1,1
),10,CMR10,,1,1
φ,7,CMMI8,,1,1
=,7,CMR8,,1,1
φ,7,CMMI8,,1,1
k,5,CMMI6,,1,1
" 


",10,CMEX10,,4,0
"1
3",10,CMR10,,3,1
m,10,CMMI10,,1,1
2,7,CMR8,,1,1
p,7,CMMI8,,1,1
≃,10,CMSY10,,1,1
"1
3",10,CMR10,,3,1
m,10,CMMI10,,1,1
2,7,CMR8,,1,1
p,7,CMMI8,,1,1
V,10,CMMI10,,1,1
(,10,CMR10,,1,1
φ,10,CMMI10,,1,1
k,7,CMMI8,,1,1
) =,10,CMR10,,3,3
V,10,CMMI10,,1,1
0,7,CMR8,,1,1
f,10,CMMI10,,1,1
(,10,CMR10,,1,1
φ,10,CMMI10,,1,1
k,7,CMMI8,,1,1
),10,CMR10,,1,1
",",10,CMMI10,,1,1
(3.26),10,CMR10,,6,6
V,10,CMMI10,,1,1
(,10,CMR10,,1,1
φ,10,CMMI10,,1,1
e,7,CMMI8,,1,1
) =,10,CMR10,,3,3
V,10,CMMI10,,1,1
0,7,CMR8,,1,1
f,10,CMMI10,,1,1
(,10,CMR10,,1,1
φ,10,CMMI10,,1,1
e,7,CMMI8,,1,1
) by substituting the value of,10,CMR10,,30,30
φ,10,CMMI10,,1,1
e,7,CMMI8,,1,1
from (3.16).,10,CMR10,,12,12
with,10,CMR10,,4,4
V,10,CMMI10,,1,1
0,7,CMR8,,1,1
"determined from the CMB normalization (3.21). The latter can also be used to
obtain the value of",10,CMR10,,96,76
V,10,CMMI10,,1,1
e,7,CMMI8,,1,1
≡,10,CMSY10,,1,1
"In the perturbative reheating scenario the eﬀective reheating EOS is obtained from the
. For inﬂationary models in which the inﬂaton oscillates",10,CMR10,,143,86
w,10,CMMI10,,1,1
φ,7,CMMI8,,1,1
i,10,CMSY10,,1,1
inﬂationary potential via,10,CMR10,,25,25
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
=,10,CMR10,,1,1
h,10,CMSY10,,1,1
φ,10,CMMI10,,1,1
2,7,CMR8,,1,1
p,7,CMMI8,,1,1
"potential the eﬀective reheating EOS is given by (2.3),
around the minimum of a",10,CMR10,,79,55
V,10,CMMI10,,1,1
=,10,CMR10,,1,1
p,7,CMMI8,,1,1
−,7,CMSY8,,1,1
1,7,CMR8,,1,1
p,7,CMMI8,,1,1
+1,7,CMR8,,2,2
. The tight constraint on,10,CMR10,,25,25
n,10,CMMI10,,1,1
S,5,CMMI6,,1,1
from CMB observations translate into,10,CMR10,,36,36
w,10,CMMI10,,1,1
φ,7,CMMI8,,1,1
i,10,CMSY10,,1,1
namely,10,CMR10,,6,6
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
≡ h,10,CMSY10,,3,3
k,7,CMMI8,,1,1
",",10,CMR10,,1,1
H,10,CMMI10,,1,1
inf,7,CMR8,,3,3
constraints on,10,CMR10,,14,14
N,10,CMMI10,,1,1
inf,7,CMR8,,3,3
and,10,CMR10,,3,3
V,10,CMMI10,,1,1
e,7,CMMI8,,1,1
for a given inﬂationary potential as discussed above. One,10,CMR10,,57,57
k,7,CMMI8,,1,1
can then use (3.18) and (3.17) to obtain constraints on the duration of reheating,10,CMR10,,81,81
N,10,CMMI10,,1,1
re,5,CMR6,,2,2
"and the
reheating temperature",10,CMR10,,29,21
T,10,CMMI10,,1,1
re,5,CMR6,,2,2
", respectively.",10,CMR10,,15,15
∝,10,CMSY10,,1,1
k,7,CMMI8,,1,1
k,7,CMMI8,,1,1
Equations (,10,CMR10,,11,11
3.18) and (3.17) capture some of the essential implications of reheating kine-,10,CMR10,,78,78
"matics on CMB observables and possess important physical signiﬁcance. For example, it is
easy to see, from equation (3.18), that for a softer reheating EOS with",10,CMR10,,160,88
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
<,10,CMMI10,,1,1
1,10,CMR10,,1,1
/,10,CMMI10,,1,1
"3, a higher
value of",10,CMR10,,20,11
N,10,CMMI10,,1,1
inf,7,CMR8,,3,3
corresponds to a shorter reheating period,10,CMR10,,41,41
N,10,CMMI10,,1,1
re,5,CMR6,,2,2
", for a given model of inﬂation.
Exactly the opposite is true for a stiﬀer EOS with",10,CMR10,,83,50
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
>,10,CMMI10,,1,1
1,10,CMR10,,1,1
/,10,CMMI10,,1,1
"3. In this case the RHS of (3.18)
ﬂips sign so that a larger value of",10,CMR10,,69,35
N,10,CMMI10,,1,1
inf,7,CMR8,,3,3
implies a larger,10,CMR10,,16,16
N,10,CMMI10,,1,1
re,5,CMR6,,2,2
"and hence a longer duration of
reheating. Similarly equation (3.17) implies that the longer is the duration of reheating",10,CMR10,,120,89
N,10,CMMI10,,1,1
re,5,CMR6,,2,2
",
the lower will be the reheating temperature",10,CMR10,,45,43
T,10,CMMI10,,1,1
re,5,CMR6,,2,2
". Moreover this result is independent of the
value of",10,CMR10,,53,44
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
simply because 1 +,10,CMR10,,18,18
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
>,10,CMMI10,,1,1
0 (since,10,CMR10,,8,8
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
>,10,CMMI10,,1,1
1,10,CMR10,,1,1
/,10,CMMI10,,1,1
"3 by deﬁnition). Another interesting
aspect of equation (3.18) is that, given an inﬂationary potential with a ﬁxed value of",10,CMR10,,123,86
N,10,CMMI10,,1,1
inf,7,CMR8,,3,3
[0,10,CMR10,,2,2
.,10,CMMI10,,1,1
9607,10,CMR10,,4,4
",",10,CMMI10,,1,1
0,10,CMR10,,1,1
.,10,CMMI10,,1,1
"9691]), the duration of reheating",10,CMR10,,33,33
N,10,CMMI10,,1,1
re,5,CMR6,,2,2
"in-
(which satisﬁes the CMB bound on",10,CMR10,,36,32
n,10,CMMI10,,1,1
S,5,CMMI6,,1,1
∈,10,CMSY10,,1,1
creases with an increase in the eﬀective EOS,10,CMR10,,44,44
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
as long as,10,CMR10,,10,10
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
<,10,CMMI10,,1,1
1,10,CMR10,,1,1
/,10,CMMI10,,1,1
"3. This is demonstrated
in the left panel of ﬁgure 5 in which",10,CMR10,,61,37
N,10,CMMI10,,1,1
(1),7,CMR8,,3,3
re,5,CMR6,,2,2
< N,10,CMMI10,,3,3
(2),7,CMR8,,3,3
re,5,CMR6,,2,2
<,10,CMMI10,,1,1
1,10,CMR10,,1,1
/,10,CMMI10,,1,1
3. Similarly,10,CMR10,,12,12
N,10,CMMI10,,1,1
re,5,CMR6,,2,2
increases with a,10,CMR10,,16,16
decrease,10,CMTI10,,8,8
"in the eﬀective EOS,",10,CMR10,,20,20
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
", if",10,CMR10,,4,4
w,10,CMMI10,,1,1
re,5,CMR6,,2,2
>,10,CMMI10,,1,1
1,10,CMR10,,1,1
/,10,CMMI10,,1,1
3. This is shown in the right,10,CMR10,,29,29
re,5,CMR6,,2,2
< N,10,CMMI10,,3,3
(2),7,CMR8,,3,3
panel of ﬁgure 5 where,10,CMR10,,22,22
N,10,CMMI10,,1,1
(1),7,CMR8,,3,3
re,5,CMR6,,2,2
>,10,CMMI10,,1,1
1,10,CMR10,,1,1
/,10,CMMI10,,1,1
"3. These arguments also indicate
that",10,CMR10,,37,32
w,10,CMMI10,,1,1
= 1,10,CMR10,,3,3
/,10,CMMI10,,1,1
3 is a critical value of the EOS during reheating.,10,CMR10,,50,50
re,5,CMR6,,2,2
< w,10,CMMI10,,3,3
(2),7,CMR8,,3,3
re,5,CMR6,,2,2
> w,10,CMMI10,,3,3
(2),7,CMR8,,3,3
for,10,CMR10,,3,3
w,10,CMMI10,,1,1
(1),7,CMR8,,3,3
for,10,CMR10,,3,3
w,10,CMMI10,,1,1
(1),7,CMR8,,3,3
−,10,CMSY10,,1,1
re,5,CMR6,,2,2
re,5,CMR6,,2,2
k,7,CMMI8,,1,1
Turning our attention to,10,CMR10,,24,24
T,10,CMMI10,,1,1
re,5,CMR6,,2,2
", one notes that conservative upper and lower bounds on this
quantity can be placed from the following considerations. It is well known that the CMB
0",10,CMR10,,150,87
.,10,CMMI10,,1,1
"06, translates into an upper bound
