text,fonts-size,fonts-type,fonts-style,base_str_len,max_str_len
Astronomy,9,NimbusRomNo9L-Regu-Slant_167,,9,9
&,9,rtxr-Slant_167,,1,1
Astrophysics,9,NimbusRomNo9L-Regu-Slant_167,,12,12
"manuscript no. HIpublished
January 13, 2021",9,NimbusRomNo9L-Regu,,43,26
©,9,rtcxr,,1,1
ESO 2021,9,NimbusRomNo9L-Regu,,8,8
"1
2
0
2",10,Times-Roman,,7,1
,5,Times-Roman,,0,0
n,10,Times-Roman,,1,1
a,8,Times-Roman,,1,1
J,7,Times-Roman,,1,1
,5,Times-Roman,,0,0
"2
1",10,Times-Roman,,3,1
,5,Times-Roman,,0,0
],6,Times-Roman,,1,1
O,14,Times-Roman,,1,1
C,13,Times-Roman,,1,1
.,5,Times-Roman,,1,1
"h
p",10,Times-Roman,,3,1
-,6,Times-Roman,,1,1
o,10,Times-Roman,,1,1
r,6,Times-Roman,,1,1
t,5,Times-Roman,,1,1
s,7,Times-Roman,,1,1
a,8,Times-Roman,,1,1
[,6,Times-Roman,,1,1
,5,Times-Roman,,0,0
"3
v
5
1
5
1
0",10,Times-Roman,,13,1
.,5,Times-Roman,,1,1
"1
0
1",10,Times-Roman,,5,1
2,10,Times-Roman,,1,1
:,5,Times-Roman,,1,1
v,10,Times-Roman,,1,1
i,5,Times-Roman,,1,1
X,14,Times-Roman,,1,1
r,6,Times-Roman,,1,1
a,8,Times-Roman,,1,1
Toward Cosmicﬂows-4: The H,16,NimbusSanL-Bold,,26,26
i,17,rtxsc,,1,1
data catalog,16,NimbusSanL-Bold,,12,12
A. Dupuy,10,NimbusRomNo9L-Regu,,8,8
1,7,NimbusRomNo9L-Regu,,1,1
,7,rtxmi,,0,0
", H. M. Courtois",10,NimbusRomNo9L-Regu,,16,16
1,7,NimbusRomNo9L-Regu,,1,1
", D. Guinet",10,NimbusRomNo9L-Regu,,11,11
1,7,NimbusRomNo9L-Regu,,1,1
", R. B. Tully",10,NimbusRomNo9L-Regu,,13,13
2,7,NimbusRomNo9L-Regu,,1,1
", and E. Kourkchi",10,NimbusRomNo9L-Regu,,17,17
2,7,NimbusRomNo9L-Regu,,1,1
1,5,NimbusRomNo9L-Regu,,1,1
"University of Lyon, UCB Lyon 1, CNRS",8,NimbusRomNo9L-Regu,,36,36
/,8,rtxr,,1,1
"IN2P3, IUF, IP2I Lyon, UMR5822, 69622 Villeurbanne cedex, France",8,NimbusRomNo9L-Regu,,64,64
2,5,NimbusRomNo9L-Regu,,1,1
"Institute for Astronomy, University of Hawaii, 2680 Woodlawn Drive, Honolulu, HI 96822, USA",8,NimbusRomNo9L-Regu,,91,91
Received XXX; accepted YYY,8,NimbusRomNo9L-Regu,,26,26
ABSTRACT,8,NimbusSanL-Bold,,8,8
