text,space_num,symbolic_percent,space_percent,num_world,num_columns,front_spaces_perc,back_spaces
"                                                Draft version January 5, 2021",48.0,0.3246753246753247,0.6753246753246753,5.0,1.0,0.2711864406779661,0.5649717514124294
                                                Preprint typeset using LATEX style emulateapj v. 12/16/11,48.0,0.47619047619047616,0.5238095238095238,8.0,1.0,0.2711864406779661,0.4067796610169492
                                                                              VLBI OBSERVATIONS OF SUPERNOVA PTF11QCJ:,78.0,0.3050847457627119,0.6949152542372881,5.0,1.0,0.4406779661016949,0.33333333333333337
                                                                         DIRECT CONSTRAINTS ON THE SIZE OF THE RADIO EJECTA,73.0,0.34146341463414637,0.6585365853658536,9.0,1.0,0.4124293785310734,0.30508474576271183
"                                                                                   1,*",83.0,0.03488372093023256,0.9651162790697675,1.0,1.0,0.4689265536723164,0.5141242937853108
"                                                           N. T. Palliyaguru             , A. Corsi 1 , M. Pérez-Torres 2 , E. Varenius   3,4",59.0,0.3873239436619718,0.6126760563380282,15.0,8.0,0.3333333333333333,0.19774011299435024
"                                                                                                                                                 , and H. Van Eerten5",145.0,0.09696969696969697,0.9030303030303031,5.0,1.0,0.8192090395480226,0.06779661016949157
"                                                                                                     Draft version January 5, 2021",101.0,0.19230769230769232,0.8076923076923077,5.0,1.0,0.5706214689265536,0.2655367231638418
                                                                                                     ABSTRACT,101.0,0.07339449541284404,0.926605504587156,1.0,1.0,0.5706214689265536,0.384180790960452
                                                         We present High Sensitivity Array (HSA) and enhanced Multi Element Remotely Linked Interfer-,57.0,0.5369127516778524,0.46308724832214765,13.0,1.0,0.3220338983050847,0.1581920903954802
                                                       ometer Network (eMERLIN) observations of the radio-loud broad-lined type Ic supernova PTF11qcj,55.0,0.5570469798657718,0.4429530201342282,12.0,1.0,0.3107344632768362,0.1581920903954802
                                                       obtained ∼ 7.5 years after the explosion. Previous observations of this supernova at 5.5 yrs since,55.0,0.5424836601307189,0.4575163398692811,16.0,1.0,0.3107344632768362,0.13559322033898302
arXiv:2101.00128v1 [astro-ph.HE] 1 Jan 2021,0.0,0.9069767441860465,0.09302325581395354,5.0,1.0,0.0,0.7570621468926554
