text,space_num
"measurements can be misleading. Provided sufficient information           statistics, the scalability and regularization of the deconvolution in-",0.0
"on the galaxy-dark matter bias, we can parametrize the biases in          ference in the large sample scenario, and investigate the impact of",0.0
"MNRAS 000, 1–22 (2015)",0.0
avr_spaces,2.6153846153846154
18,0.0
systematics from misspecified individual galaxy photometric like-      measurement to evaluate model goodness-of-fit. Specifically cross-,0.0
"lihoods, proposing parametrizations for these systematics. These       correlation redshift inference is often used to calibrate photometric",0.0
achievements lay the foundations for future extensions that we will    redshifts obtained using photometry (Newman 2008; Johnson et al.,0.0
discuss in the next section.                                           2016; Davis et al. 2017). In § 8.3 we demonstrated that PPC of,0.0
      In § 4.1 we described our inference methodology that is de-      cross-correlation measurements can detect systematic biases in the,6.0
signed to facilitate inference on large galaxy catalogs to be expected recovered sample redshift distribution if the galaxy-dark matter bias,0.0
in LSST. The scheme uses a Laplace Approximation in logit space        of the photometric and spectroscopic samples is known to sufficient,0.0
and facilitates inference using an iterative scheme of expectation     accuracy.,0.0
maximization update equations. This provides computational ad-               In order to parametrize potential biases in the sample redshift,0.0
vantages over sampling approaches. Additionally this methodology       distribution posteriors caused by misspecified photometric likeli-,0.0
"facilitates fast joint inference with a cross-correlation data vector  hoods, particularly over-deconvolution effects that lead to overly",0.0
"(see § 5) that we included in a composite likelihood ansatz. As high-  narrow redshift distributions, we proposed a simple Gaussian filter",0.0
"lighted in § 6, this provides the possibility of additional extensions that, as demonstrated in § 8.3, was able to correct these biases.",0.0
that include two-point statistics from cosmological weak lensing,0.0
"and galaxy-galaxy lensing measurements. As we discussed in § 3,",0.0
ensemble redshift distribution inference based on a photometric,0.0
"likelihood is a deconvolution problem, which requires regulariza-      10    FUTURE WORK",0.0
"tion to yield bounded and well-defined results. In this context, we",0.0
"                                                                       In future work, it will be important to extend the inference scheme",71.0
discussed a regularization scheme that consists of a combination,0.0
"                                                                       developed in this paper. We plan to consider a range of extensions,",71.0
of Tikhonov regularization with (more importantly) a scheme that,0.0
"                                                                       e.g., iterated nested Laplace approximations (Bornkamp 2011) in",71.0
merges neighboring bins to exploit the characteristic covariance,0.0
"                                                                       logit space, the usage of more flexible distributions that can be fitted",71.0
structure in the deconvolved densities. In agreement with the find-,0.0
"                                                                       using variational inference schemes, as well as the development of",71.0
ings of the original paper by Kuusela (2016) that proposed and,0.0
                                                                       specialized subsampling MCMC schemes. The different techniques,71.0
"applied this scheme to the Poisson inverse problem, we find that the",0.0
                                                                       will be evaluated in combination with regularization approaches,71.0
‘Merging Bin’ scheme leads to better calibrated results as compared,0.0
                                                                       based on the quality of their probability coverage. Another exten-,71.0
with Tikhonov regularization and with an oversmoothing scheme,0.0
"                                                                       sion, particularly to reduce the bias in the density estimation, is to",71.0
that selects a coarser redshift binning for the sample redshift his-,0.0
                                                                       consider other parametrizations for the deconvolved density either,71.0
tograms.,0.0
                                                                       by employing density estimators with better mean squared error,71.0
      In order to test and discuss the quality of our posterior infer-,6.0
"                                                                       scaling like Kernel Density estimators, basis function expansions or",71.0
"ence, we used data from the CosmoDC2 simulations to generate a",0.0
                                                                       using methods such as logistic Gaussian Processes (e.g. Rau et al.,71.0
"spectroscopic DESI-like sample and a photometric mock catalog,",0.0
                                                                       2020). The combination of photometric and clustering information,71.0
that uses an LSST-like photometric error model. This allowed us to,0.0
                                                                       can be extended by connecting the modelling of SEDs and redshift-,71.0
test the impact of a spectroscopic calibration sample with an inho-,0.0
                                                                       dependent galaxy-dark matter bias modelling via the luminosity,71.0
mogeneous galaxy population as a function of redshift. We found,0.0
                                                                       function as shown in van Daalen & White (2018). This also has,71.0
that the ratio between the redshift-dependent galaxy-dark matter,0.0
                                                                       the potential to reduce the degeneracy between SED and redshift-,71.0
bias of the photometric and the spectroscopic sample is a smooth,0.0
"                                                                       dependent galaxy-dark matter bias systematics. Finally, we note that",71.0
"function of redshift, if the spectroscopic calibration sample consists",0.0
                                                                       the data quality of the photometry will not be the same in all areas,71.0
"of a single galaxy population, and is discontinuous if the galaxy",0.0
                                                                       on the sky. In order to include these field-to-field variations into the,71.0
population strongly changes. We therefore employed a step-wise,0.0
"                                                                       composite likelihood framework, we can, for example, condition the",71.0
smooth function based on a Chebychev polynomial expansion to,0.0
                                                                       likelihood on the field and include a corresponding data covariance,71.0
parametrize this ratio.,0.0
                                                                       into the likelihood by employing either resampling techniques (see,71.0
      In § 8 we performed a forecast of redshift inference perfor-,6.0
                                                                       e.g. Davison & Hinkley 2013) or using theoretical modelling (e.g.,71.0
"mance on ideal data, assuming perfectly calibrated individual galaxy",0.0
                                                                       Stoyan & Stoyan 1994; Sánchez et al. 2020).,71.0
redshift likelihoods. We found that using the aforementioned merg-,0.0
"                                                                             To conclude, we have presented an efficient photometric red-",77.0
"ing bin regularization, we were able to produce accurate posteriors",0.0
                                                                       shift inference framework that combines information from both the,71.0
of ensemble redshift distributions. We reiterate that using other reg-,0.0
                                                                       photometry and the spatial distribution of galaxies. The methodol-,71.0
"ularization schemes, like an overly large Tikhonov regularization",0.0
                                                                       ogy is designed to scale well to large samples. We complement this,71.0
"parameter, or an oversmoothing approach that picks overly wide",0.0
"                                                                       framework with methods for regularization, model checking and",71.0
"histogram bins, can lead to significant biases in the recovered pos-",0.0
                                                                       redshift systematics parametrization. The forecasts we performed,71.0
terior mean.,0.0
"                                                                       using CosmoDC2 data give us confidence that, with the additional",71.0
      When compared with the DESC science requirements for WL,6.0
"                                                                       improvements described here, the methodology presented will en-",71.0
and large scale structure measurements in terms of the mean of,0.0
                                                                       able accurate and well-calibrated redshift inference for LSST and,71.0
"the photometric sample redshift distribution, we found that we can",0.0
                                                                       other ongoing and future large area photometric surveys.,71.0
meet the DESC SRD Y1 goals and remain consistent with the DESC,0.0
"SRD Y10 goals with 5000k galaxies, if cross-correlations are in-",0.0
"cluded in the joint composite likelihood. In practical applications,",0.0
"however, Spectral Energy Distribution (SED) templates for galaxies",0.0
                                                                       SOFTWARE,71.0
will be subject to modelling biases that cannot be well calibrated,0.0
"using spectroscopic data (see e.g. Hartley et al. 2020). We therefore  Besides software referenced directly in the text, we performed the",0.0
proposed to use posterior predictive checks (PPC) as a means to        analyses in this work using the following software packages: the,0.0
"evaluate the quality of our inference. Here, we compared replica-      python language (van Rossum 1995), scipy (Virtanen et al. 2020),",0.0
"tions of the data sampled from the fitted model with the original      numpy (Harris et al. 2020), jupyter notebook (Kluyver et al. 2016),",0.0
"                                                                                                                     MNRAS 000, 1–22 (2015)",117.0
avr_spaces,27.19607843137255
                                                                         Likelihood Inference under Photo-z error                              19,73.0
"ipython (Perez & Granger 2007), matplotlib (Hunter 2007) and         under Contract No. DE-AC02-05CH11231; STFC DiRAC HPC Fa-",0.0
"pandas (Wes McKinney 2010).                                          cilities, funded by UK BIS National E-infrastructure capital grants;",0.0
"                                                                     and the UK particle physics grid, supported by the GridPP Col-",69.0
                                                                     laboration. This work was performed in part under DOE Contract,69.0
                                                                     DE-AC02-76SF00515.,69.0
DATA AVAILABILITY STATEMENT,0.0
The cosmoDC2 extragalactic catalog is publicly available at,0.0
https://portal.nersc.gov/project/lsst/cosmoDC2/                      REFERENCES,0.0
_README.html. The ancillary catalogs (photo-z and DESI-like,0.0
"                                                                     Abbott T. M. C., et al., 2018a, Phys. Rev. D, 98, 043526",69.0
selection for cosmoDC2) and other derived data underlying this,0.0
"                                                                     Abbott T. M. C., et al., 2018b, ApJS, 239, 18",69.0
article will be shared on reasonable request to the corresponding,0.0
"                                                                     Aihara H., et al., 2018, PASJ, 70, S4",69.0
"author. The source code that implements the algorithms presented     Alarcon A., et al., 2020a, arXiv e-prints, p. arXiv:2007.11132",0.0
"in this article will be made available via Zenodo.                   Alarcon A., Sánchez C., Bernstein G. M., Gaztañaga E., 2020b, MNRAS,",0.0
"                                                                          498, 2614",74.0
"                                                                     Albrecht A., et al., 2006, arXiv e-prints, pp astro–ph/0609591",69.0
"                                                                     Arnouts S., Cristiani S., Moscardini L., Matarrese S., Lucchin F., Fontana",69.0
"ACKNOWLEDGEMENTS                                                          A., Giallongo E., 1999, MNRAS, 310, 540",0.0
"                                                                     Atchison J., Shen S., 1980, Biometrika, 67, 261",69.0
"This paper has undergone internal review in the LSST Dark Energy     Benítez N., 2000, ApJ, 536, 571",0.0
"Science Collaboration. We would like to thank the internal reviewers Benjamin J., et al., 2013, MNRAS, 431, 1547",0.0
"David Alonso, Will Hartley and David Kirkby for their insightful     Benson A. J., 2012, New Astron., 17, 175",0.0
"comments.                                                            Bernstein G., Huterer D., 2010, MNRAS, 401, 1399",0.0
"      MMR led and planned the project from the initial idea and      Bishop C. M., 2006, Pattern Recognition and Machine Learning (Informa-",6.0
"motivation to the experimental design. He performed the analyses          tion Science and Statistics). Springer-Verlag, Berlin, Heidelberg",0.0
"                                                                     Bonnett C., 2015, MNRAS, 449, 1043",69.0
"in interaction with the coauthors, and prepared the paper. CBM",0.0
"                                                                     Bornkamp B., 2011, Journal of Computational and Graphical Statistics, 20,",69.0
"contributed by: development of clustering redshifts software, cre-",0.0
                                                                          656,74.0
"ation of clustering redshifts photometric and spectroscopic sam-     Box G. E. P., Muller M. E., 1958, Ann. Math. Statist., 29, 610",0.0
"ples, creation of clustering redshift data products. SJS constructed Brown M. J. I., et al., 2014, ApJS, 212, 18",0.0
"the photometric redshift catalogs and contributed to writing the     Carrasco Kind M., Brunner R. J., 2013, MNRAS, 432, 1483",0.0
"corresponding portions of the paper. SW provided feedback on the     Carroll R. J., Hall P., 1988, Journal of the American Statistical Association,",0.0
"method development and manuscript. RM advised on motivation,              83, 1184",0.0
"scope, experimental design, and analysis, and contributed to the     Cawthon R., et al., 2020, arXiv e-prints, p. arXiv:2012.12826",0.0
"editing of the paper draft. YYM developed the access tools for       Chang C., et al., 2016, MNRAS, 459, 3203",0.0
"cosmoDC2 and photo-z data products.                                  Chen T., Guestrin C., 2016, in Proceedings of the 22Nd ACM",0.0
      MMR and RM are supported by DOE grant DE-SC0010118                  SIGKDD International Conference on Knowled ge Discovery,6.0
"                                                                          and Data Mining. KDD ’16. ACM, New York, NY, USA, pp",74.0
and NSF grant IIS-1563887. SJS acknowledges support from DOE,0.0
"                                                                          785–794, doi:10.1145/2939672.2939785, http://doi.acm.org/10.",74.0
grant DESC0009999 and NSF/AURA grant N56981C. MMR was                     1145/2939672.2939785,0.0
"supported in part by the Simons Foundation (Simons Investigator      Clerkin L., Kirk D., Lahav O., Abdalla F. B., Gaztañaga E., 2015, MNRAS,",0.0
"Award, PI: Mandelbaum). This material is based upon work sup-             448, 1389",0.0
"ported in part by the National Science Foundation through Cooper-    Collister A. A., Lahav O., 2004, Publications of the Astronomical Society",0.0
"ative Agreement 1258333 managed by the Association of Univer-             of the Pacific, 116, 345",0.0
"sities for Research in Astronomy (AURA), and the Department of       Craig I. J. D., Brown J. C., 1986, Inverse problems in astronomy. A guide to",0.0
Energy under Contract No. DE-AC02-76SF00515 with the SLAC                 inversion strategies for remotely sensed data,0.0
"National Accelerator Laboratory. Additional LSST funding comes       DESI Collaboration et al., 2016, arXiv e-prints, p. arXiv:1611.00036",0.0
"from private donations, grants to universities, and in-kind support  Dalmasso N., Pospisil T., Lee A. B., Izbicki R., Freeman P. E., Malz A. I.,",0.0
"                                                                          2020, Astronomy and Computing, 30, 100362",74.0
from LSSTC Institutional Members. SJS acknowledges support,0.0
"                                                                     Davis C., et al., 2017, arXiv e-prints, p. arXiv:1710.02517",69.0
from DOE grant DE-SC0009999 and NSF/AURA grant N56981C.,0.0
"                                                                     Davison A. C., Hinkley D. V., 2013, Bootstrap Methods and Their Applica-",69.0
"Support for YYM was provided by NASA through the NASA Hub-                tion. Cambridge University Press, USA",0.0
"ble Fellowship grant no. HST-HF2-51441.001 awarded by the Space      Feldmann R., et al., 2006, MNRAS, 372, 565",0.0
"Telescope Science Institute, which is operated by the Association of Gatti M., et al., 2018, MNRAS, 477, 1664",0.0
"Universities for Research in Astronomy, Incorporated, under NASA     Gatti M., et al., 2020, arXiv e-prints, p. arXiv:2012.08569",0.0
"contract NAS5-26555.                                                 Gelman A., li Meng X., Stern H., 1996, Statistica Sinica, pp 733–807",0.0
"      The DESC acknowledges ongoing support from the Insti-          Gelman A., Hwang J., Vehtari A., 2013, arXiv e-prints, p. arXiv:1307.5928",6.0
"tut National de Physique Nucléaire et de Physique des Particules     Gerdes D. W., Sypniewski A. J., McKay T. A., Hao J., Weis M. R., Wechsler",0.0
"in France; the Science & Technology Facilities Council in the             R. H., Busha M. T., 2010, ApJ, 715, 823",0.0
"                                                                     Graham M. L., et al., 2020, AJ, 159, 258",69.0
"United Kingdom; and the Department of Energy, the National Sci-",0.0
"                                                                     Greisel N., Seitz S., Drory N., Bender R., Saglia R. P., Snigula J., 2015,",69.0
"ence Foundation, and the LSST Corporation in the United States.",0.0
"                                                                          MNRAS, 451, 1848",74.0
"DESC uses resources of the IN2P3 Computing Center (CC-IN2P3–         Hadzhiyska B., Alonso D., Nicola A., Slosar A., 2020, arXiv e-prints, p.",0.0
Lyon/Villeurbanne - France) funded by the Centre National de la           arXiv:2007.14989,0.0
"Recherche Scientifique; the National Energy Research Scientific      Hahn C., Beutler F., Sinha M., Berlind A., Ho S., Hogg D. W., 2019,",0.0
"Computing Center, a DOE Office of Science User Facility sup-              MNRAS, 485, 2956",0.0
"ported by the Office of Science of the U.S. Department of Energy     Harris C. R., et al., 2020, Nature, 585, 357–362",0.0
"MNRAS 000, 1–22 (2015)",0.0
avr_spaces,19.873417721518987
20,0.0
"Hartley W. G., et al., 2020, MNRAS, 496, 4769                                 Rau M. M., Seitz S., Brimioulle F., Frank E., Friedrich O., Gruen D., Hoyle",0.0
"Hearin A., Korytov D., Kovacs E., Benson A., Aung H., Bradshaw C.,                 B., 2015, MNRAS, 452, 3710",0.0
"    Campbell D., LSST Dark Energy Science Collaboration 2020, MNRAS,          Rau M. M., Hoyle B., Paech K., Seitz S., 2017, MNRAS, 466, 2927",4.0
"    495, 5040                                                                 Rau M. M., Wilson S., Mandelbaum R., 2020, MNRAS, 491, 4768",4.0
"Heitmann K., et al., 2019, ApJS, 245, 16                                      Raue A., Kreutz C., Theis F., Timmer J., 2013, Philosophical transac-",0.0
"Heymans C., et al., 2020, arXiv e-prints, p. arXiv:2007.15632                      tions. Series A, Mathematical, physical, and engineering sciences, 371,",0.0
"Hikage C., et al., 2019, PASJ, 71, 43                                              20110544",0.0
"Hildebrandt H., et al., 2017, MNRAS, 465, 1454                                Rothenberg T. J., 1971, Econometrica, 39, 577",0.0
"Hildebrandt H., et al., 2020, arXiv e-prints, p. arXiv:2007.15635             Salvato M., Ilbert O., Hoyle B., 2019, Nature Astronomy, 3, 212",0.0
"Hoyle B., 2016, Astronomy and Computing, 16, 34                               Sánchez C., Bernstein G. M., 2019, MNRAS, 483, 2801",0.0
"Hoyle B., Rau M. M., 2019, MNRAS, 485, 3642                                   Sánchez C., Raveri M., Alarcon A., Bernstein G. M., 2020, MNRAS,",0.0
"Hoyle B., Rau M. M., Bonnett C., Seitz S., Weller J., 2015, MNRAS, 450,       Schmidt S. J., Ménard B., Scranton R., Morrison C., McBride C. K., 2013,",0.0
"    305                                                                            MNRAS, 431, 3307",4.0
"Hoyle B., et al., 2018, MNRAS, 478, 592–610                                   Scottez V., et al., 2016, MNRAS, 462, 1683",0.0
"Hunter J. D., 2007, Computing in Science Engineering, 9, 90                   Scranton R., et al., 2005, ApJ, 633, 589",0.0
"Huterer D., Takada M., Bernstein G., Jain B., 2006, MNRAS, 366, 101           Simon P., Hilbert S., 2018, A&A, 613, A15",0.0
"Huterer D., Lin H., Busha M. T., Wechsler R. H., Cunha C. E., 2014,           Speagle J. S., Eisenstein D. J., 2015, arXiv e-prints, p. arXiv:1510.08073",0.0
"    MNRAS, 444, 129                                                           Spergel D., et al., 2015, arXiv e-prints, p. arXiv:1503.03757",4.0
"Ilbert O., et al., 2006, A&A, 457, 841                                        Stölzner B., Joachimi B., Korn A., Hildebrandt H., Wright A. H., 2020,",0.0
"Ivezić Ž., et al., 2019, ApJ, 873, 111                                             arXiv e-prints, p. arXiv:2012.07707",0.0
"                                                                              Stoyan D., Stoyan H., 1994, Fractals, Random Shapes and Point",78.0
"Izbicki R., Lee A. B., 2017, Electron. J. Statist., 11, 2800",0.0
                                                                                   Fields: Methods of Geometrical Statistics. Wiley Series in Probabil-,83.0
"Johnson A., et al., 2016, MNRAS, 465, 4118",0.0
"                                                                                   ity and Statistics, Wiley, https://books.google.com/books?id=",83.0
"Jones D. M., Heavens A. F., 2019, MNRAS, 483, 2487",0.0
                                                                                   Dw3vAAAAMAAJ,83.0
"Joudaki S., et al., 2018, MNRAS, 474, 4894",0.0
"                                                                              Tagliaferri R., Longo G., Andreon S., Capozziello S., Donalek C., Giordano",78.0
"Joudaki S., et al., 2020, A&A, 638, L1",0.0
"                                                                                   G., 2003, Neural Networks for Photometric Redshifts Evaluation. pp",83.0
"Kalmbach J. B., Connolly A. J., 2017, AJ, 154, 277",0.0
"                                                                                   226–234, doi:10.1007/978-3-540-45216-4_26",83.0
"Kluyver T., et al., 2016, in Loizides F., Schmidt B., eds, Positioning and",0.0
"                                                                              Tanaka M., et al., 2018, PASJ, 70, S9",78.0
"    Power in Academic Publishing: Players, Agents and Agendas. pp 87 –",4.0
"                                                                              The LSST Dark Energy Science Collaboration et al., 2018, arXiv e-prints,",78.0
    90,4.0
                                                                                   p. arXiv:1809.01669,83.0
"Korytov D., et al., 2019, ApJS, 245, 26                                       Uitert E., et al., 2017, MNRAS, 476",0.0
"Kress R., 1998, Numerical Analysis. Graduate Texts in Mathematics,            Varin C., Reid N., Firth D., 2011, Statist. Sinica, pp 5–42",0.0
"    Springer New York, https://books.google.com.na/books?id=                  Virtanen P., et al., 2020, Nature Methods, 17, 261",4.0
"    R6182rh0tKEC                                                              Wes McKinney 2010, in Stéfan van der Walt Jarrod Millman eds, Pro-",4.0
"Kuusela M. J., 2016, PhD thesis, Lausanne, EPFL, doi:10.5075/epfl-thesis-          ceedings of the 9th Python in Science Conference. pp 56 – 61,",0.0
"    7118, http://infoscience.epfl.ch/record/220015                                 doi:10.25080/Majora-92bf1922-00a",4.0
"Laureĳs R., et al., 2011, arXiv e-prints, p. arXiv:1110.3193                  Wickham H., Stryjewski L., 2012, Technical report, 40 years of boxplots.",0.0
"Leistedt B., Mortlock D. J., Peiris H. V., 2016, MNRAS, 460, 4258                  had.co.nz",0.0
"Ma Z., Hu W., Huterer D., 2006, ApJ, 636, 21                                  Zhou R., et al., 2020a, arXiv e-prints, p. arXiv:2001.06018",0.0
"Malz A. I., Hogg D. W., 2020, arXiv e-prints, p. arXiv:2007.12178             Zhou R., et al., 2020b, Research Notes of the American Astronomical Soci-",0.0
"Mandelbaum R., 2018, ARA&A, 56, 393                                                ety, 4, 181",0.0
"Matarrese S., Coles P., Lucchin F., Moscardini L., 1997, MNRAS, 286, 115      van Daalen M. P., White M., 2018, MNRAS, 476, 4649",0.0
"McLeod M., Balan S. T., Abdalla F. B., 2017, MNRAS, 466, 3558                 van Rossum G., 1995, Technical Report CS-R9526, Python tutorial. Centrum",0.0
"McQuinn M., White M., 2013, MNRAS, 433, 2857                                       voor Wiskunde en Informatica (CWI), Amsterdam",0.0
"Meister A., 2009, Deconvolution Problems in Nonparametric Statistics. Lec-",0.0
"    ture Notes in Statistics, Springer Berlin Heidelberg, https://books.",4.0
    google.de/books?id=ItGkJPZQj-MC,4.0
"Ménard B., Scranton R., Schmidt S., Morrison C., Jeong D., Budavari T.,       APPENDIX A: DERIVING THE E-M UPDATE",0.0
"    Rahman M., 2013, arXiv e-prints, p. arXiv:1303.4722                       EQUATIONS",4.0
"Morrison C. B., Hildebrandt H., Schmidt S. J., Baldry I. K., Bilicki M., Choi",0.0
"    A., Erben T., Schneider P., 2017, MNRAS, 467, 3576                        We start the discussion with an intuitive motivation for the theo-",4.0
"Myles J., et al., 2020, arXiv e-prints, p. arXiv:2012.08566                   retical foundation of the E-M algorithm. Assume a ‘system’ that",0.0
"Neal R. M., Hinton G. E., 1993, in Learning in Graphical Models. Kluwer       consists of hidden variables 𝑌 and observed variables 𝑍. We wish",0.0
"    Academic Publishers, pp 355–368                                           to find a set of parameters 𝜃 that maximize the joint distribution of",4.0
"Newman J. A., 2008, ApJ, 684, 88                                              both variables given 𝜃. We know from statistical physics that the free",0.0
"Newman J. A., et al., 2015, Astroparticle Physics, 63, 81                     energy of this system 𝐹 ( 𝑝, 𝜃) should be minimized and depends on",0.0
"Nicola A., et al., 2020, J. Cosmology Astropart. Phys., 2020, 044             the distribution of hidden variables, or states, 𝑝(𝑦) and the parame-",0.0
"Padmanabhan N., et al., 2005, MNRAS, 359, 237                                 ters of the conditional 𝑝(𝑦|𝑧, 𝜃). The E-M algorithm performs this",0.0
"Pawitan Y., 2001, In All Likelihood: Statistical Modelling and Inference      minimization iteratively, where we assume an initial choice for 𝜃.",0.0
"    Using Likelihood. Oxford science publications, OUP Oxford, https:",4.0
"                                                                              In the 𝐸-step, we choose a distribution 𝑝(𝑦), while holding 𝜃 fixed,",78.0
    //books.google.com/books?id=M-3pSCVxV5oC,4.0
"                                                                              so that 𝐹 ( 𝑝, 𝜃 old ) is minimized. In the subsequent 𝑀-step we hold",78.0
"Perez F., Granger B. E., 2007, Computing in Science Engineering, 9, 21",0.0
"Prat J., et al., 2018, MNRAS, 473, 1667",0.0
"                                                                              𝑝 fixed, but choose 𝜃 in a way that 𝐹 ( 𝑝 old , 𝜃) is minimized. This",78.0
"Quiroz M., Villani M., Kohn R., Tran M.-N., Dang K.-D., 2018, arXiv           procedure is iterated until the free energy does not change much",0.0
"    e-prints, p. arXiv:1807.08409                                             with additional iterations, i.e., the scheme converges. In practical",4.0
"Raccanelli A., Rahman M., Kovetz E. D., 2017, MNRAS, 468, 3650                calculations, the connection with the variational free energy is not",0.0
"Ranganathan A., 2004, Assumed Density Filtering, http://www.ananth.           often used, but it is a useful concept to build up an intuitive under-",0.0
    in/Notes_files/adf.pdf                                                    standing of the method. We refer the interested reader to Neal &,4.0
"                                                                                                                                 MNRAS 000, 1–22 (2015)",129.0
avr_spaces,15.0
                                                                                                       Likelihood Inference under Photo-z error                                               21,103.0
Hinton (1993) for a more detailed explanation. In the following we                                       E-step: Given an old parameter vector 𝜋old we evaluate,0.0
will describe the derivation of the E-M algorithm in the concrete,0.0
"context of finding the maximum likelihood solution of our photo-                                 𝑝(𝜻 | F̂,πold ) ∝                                                                           (A7)",0.0
"metric likelihood. For that we will use a different notation, however                                       𝑁gal Ö",0.0
                                                                                                                 𝑁tot             ∫ 𝑧𝑘               ∫ 𝛼𝑘                                          ! 𝜁𝛽j,113.0
                                                                                                            Ö                            𝑅                   𝑅,108.0
"the intuition remains unchanged, if we associate the free energy (up                                                     𝜋j,old             d𝑧 𝛽                d𝛼 𝛽 𝑝(f 𝛽 |T (𝑧 𝛽 , 𝛼 𝛽 ), Σ 𝛽 )        .",0.0
"to a sign) with the term L (𝑞, 𝝅) in Eq. (A3).                                                              𝛽=1 𝑗=1                 𝑧 𝐿𝑘                 𝛼𝐿𝑘",0.0
"      To derive the Expectation-Maximization algorithm21 , we first                                                                                                                          (A8)",6.0
introduce the parameter vector ζ𝑖 for each galaxy 𝑖 that is a 𝑁tot,0.0
dimensional vector to indicate bin membership22 in the ‘1-hot en-                                        M-step: In the maximization step of the algorithm we want to,0.0
"coding’ scheme. This means that for each galaxy, we have a 𝑁tot                                  maximize the expected data log-likelihood with respect to the pa-",0.0
"dimensional binary vector, where (‘0’/‘1’) indicates that the galaxy                             rameter 𝜻. Given the updated posterior 𝑝(𝜻 | F̂, πold ) this expectation",0.0
(resides/does not reside) in the respective redshift bin. For the re-                            is given as:,0.0
mainder of this section we will work with the normed histogram bin,0.0
heights π = n 𝐵 Δ𝑧 that parametrize the prior distribution over 𝑧 − 𝛼                                                     𝑁      𝑁tot,0.0
                                                                                                                            gal ∑︁,124.0
as defined in Eq. 13. The prior distribution over 𝜻 23 is then given,0.0
                                                                                                                          ∑︁                ,122.0
"                                                                                                 𝑆 (πnew , πold ) =                     𝐸 𝜁𝛽 j ×",97.0
as                                                                                                                        𝛽=1 𝑗=1,0.0
            Ö     𝑁gal,12.0
"             𝑁tot Ö                                                                                                        ∫ 𝑧𝑗              ∫ 𝛼𝑗                                            !! ,",13.0
                          𝜁                                                                                   ,26.0
"𝑝(𝜻 |π) ∝               𝜋 𝑘𝑛,𝑘 ,                                                  (A1)             log 𝜋 𝛽j + log",0.0
                                                                                                                                  𝑅,130.0
                                                                                                                                      d𝑧 𝛽,134.0
                                                                                                                                                      𝑅,150.0
"                                                                                                                                                          d𝛼 𝛽 𝑝(f 𝛽 |T (𝑧 𝛽 , 𝛼 𝛽 ), Σ 𝛽 )",154.0
                                                                                                                               𝑗                   𝑗,127.0
            𝑘=1 𝑛=1                                                                                                          𝑧𝐿                𝛼𝐿,12.0
        Í 𝑁tot,8.0
where 𝑘=1      𝜋 𝑘 = 1. Using 𝜻 we can write the conditional distribu-                                                                                                                       (A9),0.0
tion of the measured photometry given 𝜻 as                                                       where,0.0
                𝑁  gal 𝑁          𝑘               𝑘,16.0
"                                                                                        ! 𝜁𝛽,k",88.0
                        tot  ∫   𝑧𝑅         ∫   𝛼𝑅                                                               Í          𝑛𝑘,24.0
"                                                                                               . 𝐸  𝜁  = 𝜁𝑛,𝑘 𝜁 𝑝(𝜁 𝑛𝑘 | F̂, πold )",95.0
                ÖÖ,16.0
"𝑝( F̂|𝜻, π) ∝                        d𝑧 𝛽             d𝛼 𝛽 𝑝(f 𝛽 |T (𝑧 𝛽 , 𝛼 𝛽 ), Σ 𝛽 )",0.0
                              𝑧𝐿𝑘             𝛼𝐿𝑘                                                        𝛽j        Í,30.0
"                𝛽=1 𝑘=1                                                                                                𝜁𝑛𝑘 𝑝(𝜁 𝑛,𝑘 | F̂, πold )",16.0
                                                                                  (A2)                                      ∫ 𝑧𝑖            ∫ 𝛼𝑖,82.0
"                                                                                                                   𝜋i,old 𝑖 𝑅 d𝑧 𝛽 𝑖 𝑅 d𝛼 𝛽 𝑝(f 𝛽 |T (𝑧 𝛽 , 𝛼 𝛽 ), Σ 𝛽 )",115.0
It is important at this point to note that a marginalization over the                                                        𝑧 𝐿              𝛼𝐿,0.0
                                                                                                             =                      𝑗,109.0
"parameter vectors 𝜁𝑖 for all galaxies will yield the second, i.e. the                                            Í             ∫  𝑧            ∫ 𝛼𝑗",0.0
"                                                                                                                    𝑗 𝜋j,old 𝑗 d𝑧",116.0
                                                                                                                                    𝑅       𝛽,132.0
                                                                                                                                                     𝑗,149.0
                                                                                                                                                       𝑅,151.0
"                                                                                                                                                          d𝛼 𝛽 𝑝(f 𝛽 |T (𝑧 𝛽 , 𝛼 𝛽 ), Σ 𝛽 )",154.0
"likelihood, term in Eq. (15).                                                                                                    𝑧𝐿               𝛼𝐿",0.0
      To derive the iterative optimization scheme we first consider                                                                                                                        (A10),6.0
the decomposition of the posterior as                                                                                                                                               Í,0.0
"                                                                                                 We optimize 𝑆 nzz,t,new , nzz,t,old under the constraint 𝑘 𝜋 𝑘 = 1",97.0
"log 𝑝(𝝅| F̂) = L (𝑞, 𝝅) + 𝐾 𝐿 (𝑞|| 𝑝) + log 𝑝(𝝅) − log 𝑝( F̂) ,                   (A3)",0.0
                                                                                                 using the Lagrange multiplier formalism:,97.0
where                                                                                                                                                                    !,0.0
                                              !                                                                                                              ∑︁,46.0
"               ∑︁                   𝑝( F̂, 𝜻)                                                    𝑆 (πnew , πold ) = 𝑆 (πnew , πold ) + 𝜆                          𝜋𝑘 − 1",15.0
" L (𝑞, nB ) =         𝑞(𝜻) log                                                    (A4)                                                                                                     (A11)",1.0
