text,fonts-size,fonts-type,fonts-style,base_str_len,max_str_len
"Here we review analytic solutions of GR (part I) and of scalar-tensor
gravity (part II) which are spherically symmetric, asymptotically or non-
asymptotically ﬂat, static or dynamical. We will not repeat the discussion
of the most well-known solutions that are found in standard books and
reviews (especially those sourced by a perfect or an imperfect ﬂuid), nor
will we discuss at length the mathematical structure of the solutions, their
algebraic classiﬁcation, conformal diagrams, or their causal structure. For
these aspects, we refer the reader to the monumental work [44] on analytic
solutions of the Einstein equations, and to [45, 46, 47, 48, 49] for other
aspects, more detailed discussions, and recent developments. Here, instead,
we focus on exact solutions within certain classes, pointing out the relations
between various families of exact solutions that have emerged during the
last few decades.",10,CMR10,,911,78
"Of course, one can write down a metric tensor and run the Einstein equa-
tions from left to right `a la Synge, computing an eﬀective energy-momentum
tensor which, in general, violates all the energy conditions [50] and is com-
pletely unphysical. We do not consider such solutions unless the eﬀective
energy momentum tensor that sources them is physically reasonable.",10,CMR10,,367,77
"Solutions containing a scalar ﬁeld occupy a prominent position in this
review. This scalar could be a matter ﬁeld in Einstein theory (as would be,
for example, the recently discovered Higgs boson of the Standard Model of
particle physics [51, 52]). Alternatively, the scalar ﬁeld could be a gravita-
tional ﬁeld in an alternative theory of gravity, such as the Brans-Dicke or the
dilaton ﬁelds. Among the wide spectrum of alternative theories of gravity,
we restrict ourselves to Brans-Dicke gravity [29], its scalar-tensor general-
) theories [26, 27, 28],
izations [53, 54, 55] including the wide class of",10,CMR10,,607,79
f,10,CMMI10,,1,1
"(
Horndeski gravity [56], and degenerate higher order scalar-tensor theories
[57, 58]. We exclude torsion and, in order to keep the material contained,
we restrict to spherically symmetric solutions of the ﬁeld equations and to",10,CMR10,,227,75
R,10,CMSY10,,1,1
6,10,CMR10,,1,1
"four spacetime dimensions (for higher-dimensional solutions, see [59, 60] and
the references therein).",10,CMR10,,102,77
"Certain dynamical solutions in this review are believed to represent black
holes. In the dynamical case the black hole boundary, and the black hole
concept itself, are not deﬁned by the usual notion of event horizon, which
is a null surface and a causal boundary (",10,CMR10,,264,74
i.e.,10,CMTI10,,4,4
", a connected component of the
boundary of the causal past of future null inﬁnity [50]). The teleological
notion of event horizon requires the knowledge of the entire causal structure
of spacetime and is impractical in dynamical situations and in numerical
relativity. Instead, dynamical black holes are deﬁned quasilocally by appar-
ent horizons and marginally trapped surfaces. A drawback of this deﬁnition",10,CMR10,,408,77
"(see [61, 62, 47, 48] for reviews) is that apparent horizons depend on the
choice of the spacetime foliation, as exempliﬁed dramatically by the fact
that the Schwarzschild spacetime admits non-symmetric foliations without
apparent horizons [63, 64]. However, in the presence of spherical symmetry
(to which we restrict here), all spherically symmetric foliations produce the
same apparent horizons [65].",10,CMR10,,403,77
We follow the notation of Ref. [50]. The metric signature is (,10,CMR10,,62,62
"+++), we",10,CMR10,,8,8
−,10,CMSY10,,1,1
use geometric units in which the speed of light,10,CMR10,,47,47
c,10,CMMI10,,1,1
and Newton’s constant,10,CMR10,,21,21
G,10,CMMI10,,1,1
assume the values,10,CMR10,,17,17
c,10,CMMI10,,1,1
=,10,CMR10,,1,1
G,10,CMMI10,,1,1
"= 1,",10,CMR10,,4,4
κ,10,CMMI10,,1,1
∇,10,CMSY10,,1,1
a,7,CMMI8,,1,1
∇,10,CMSY10,,1,1
b,7,CMMI8,,1,1
"is d’Alembert’s
operator. The Riemann and Ricci tensors are given in terms of the Christof-
fel symbols Γ",10,CMR10,,105,75
d,7,CMMI8,,1,1
8,10,CMR10,,1,1
πG,10,CMMI10,,2,2
", and",10,CMR10,,5,5
,10,MSAM10,,0,0
g,10,CMMI10,,1,1
ab,7,CMMI8,,2,2
≡,10,CMSY10,,1,1
≡,10,CMSY10,,1,1
ab,7,CMMI8,,2,2
by,10,CMR10,,2,2
d,7,CMMI8,,1,1
= Γ,10,CMR10,,3,3
d,7,CMMI8,,1,1
R,10,CMSY10,,1,1
abc,7,CMMI8,,3,3
"ac,b",7,CMMI8,,4,4
−,10,CMSY10,,1,1
b,7,CMMI8,,1,1
= Γ,10,CMR10,,3,3
b,7,CMMI8,,1,1
"bc,a",7,CMMI8,,4,4
+ Γ,10,CMR10,,3,3
e,7,CMMI8,,1,1
Γ,10,CMR10,,1,1
d,7,CMMI8,,1,1
ac,7,CMMI8,,2,2
Γ,10,CMR10,,1,1
d,7,CMMI8,,1,1
bc,7,CMMI8,,2,2
Γ,10,CMR10,,1,1
d,7,CMMI8,,1,1
Γ,10,CMR10,,1,1
e,7,CMMI8,,1,1
ea,7,CMMI8,,2,2
",",10,CMMI10,,1,1
eb,7,CMMI8,,2,2
−,10,CMSY10,,1,1
ac,7,CMMI8,,2,2
Γ,10,CMR10,,1,1
e,7,CMMI8,,1,1
and,10,CMR10,,3,3
R,10,CMSY10,,1,1
ac,7,CMMI8,,2,2
≡ R,10,CMSY10,,3,3
abc,7,CMMI8,,3,3
R,10,CMSY10,,1,1
ab,7,CMMI8,,2,2
"is the Ricci curvature.
ﬂuid is identiﬁed by the energy-momentum tensor",10,CMR10,,71,47
"ac,b",7,CMMI8,,4,4
−,10,CMSY10,,1,1
g,10,CMMI10,,1,1
ab,7,CMMI8,,2,2
R ≡,10,CMSY10,,3,3
Let us deﬁne some terminology that will be used in this work. A perfect,10,CMR10,,71,71
"bc,a",7,CMMI8,,4,4
+ Γ,10,CMR10,,3,3
d,7,CMMI8,,1,1
Γ,10,CMR10,,1,1
b,7,CMMI8,,1,1
bc,7,CMMI8,,2,2
Γ,10,CMR10,,1,1
b,7,CMMI8,,1,1
Γ,10,CMR10,,1,1
d,7,CMMI8,,1,1
da,7,CMMI8,,2,2
",",10,CMMI10,,1,1
de,7,CMMI8,,2,2
−,10,CMSY10,,1,1
T,10,CMMI10,,1,1
ab,7,CMMI8,,2,2
= (,10,CMR10,,3,3
P,10,CMMI10,,1,1
+,10,CMR10,,1,1
ρ,10,CMMI10,,1,1
),10,CMR10,,1,1
u,10,CMMI10,,1,1
a,7,CMMI8,,1,1
u,10,CMMI10,,1,1
b,7,CMMI8,,1,1
+,10,CMR10,,1,1
P g,10,CMMI10,,3,3
ab,7,CMMI8,,2,2
",",10,CMMI10,,1,1
where,10,CMR10,,5,5
u,10,CMMI10,,1,1
c,7,CMMI8,,1,1
is the ﬂuid four-velocity (normalized to,10,CMR10,,40,40
u,10,CMMI10,,1,1
c,7,CMMI8,,1,1
u,10,CMMI10,,1,1
c,7,CMMI8,,1,1
"=
1),",10,CMR10,,5,3
ρ,10,CMMI10,,1,1
"is its energy
density, and",10,CMR10,,26,13
P,10,CMMI10,,1,1
"is the isotropic pressure. In practice,",10,CMR10,,39,39
P,10,CMMI10,,1,1
and,10,CMR10,,3,3
ρ,10,CMMI10,,1,1
"are not unre-
lated and there will be an equation of state relating them but, technically,
this is not required by the deﬁnition above. This fact opens the possibil-
ity that, when looking for formal analytic solutions of the ﬁeld equations
sourced by a ﬂuid, one can adjust",10,CMR10,,274,76
P,10,CMMI10,,1,1
and,10,CMR10,,3,3
ρ,10,CMMI10,,1,1
", which depend on the space-
time point, so that a certain geometry can be engineered to satisfy the ﬁeld
equations. This procedure detracts from the physics, in the sense that it",10,CMR10,,179,76
−,10,CMSY10,,1,1
(1),10,CMR10,,3,3
(2),10,CMR10,,3,3
(3),10,CMR10,,3,3
7,10,CMR10,,1,1
would be much preferable to assign,10,CMR10,,34,34
a priori,10,CMTI10,,8,8
"an equation of state valid ev-
erywhere, for example a barotropic equation of state of the form",10,CMR10,,95,64
P,10,CMMI10,,1,1
=,10,CMR10,,1,1
wρ,10,CMMI10,,2,2
with,10,CMR10,,4,4
w,10,CMMI10,,1,1
"= constant, and then solve the ﬁeld equations.
In practice, this
method is not always followed or does not produce new solutions. The less
than satisfactory procedure of determining the equation of state",10,CMR10,,203,73
"a poste-
riori",10,CMTI10,,14,8
"is not unique to spherical solutions (it is used, for example, already
in cosmology where the ﬁeld equations are simpler). There are instances
where this procedure does not cause harm, for example when one decides
to regard a minimally coupled scalar ﬁeld as an eﬀective perfect ﬂuid. In
this case, the equation of state",10,CMR10,,320,73
P,10,CMMI10,,1,1
eﬀ,7,CMR8,,2,2
=,10,CMR10,,1,1
wρ,10,CMMI10,,2,2
eﬀ,7,CMR8,,2,2
"exhibits a dynamical equation
of state parameter",10,CMR10,,48,29
w,10,CMMI10,,1,1
=,10,CMR10,,1,1
w,10,CMMI10,,1,1
(,10,CMR10,,1,1
x,10,CMMI10,,1,1
α,7,CMMI8,,1,1
) depending on the spacetime position. Other,10,CMR10,,44,44
"times, the equation of state of the ﬂuid does not originate in a ﬁeld theory
but is derived in order to satisfy the equations and, while it may reduce to a
satisfactory equation of state in certain regions of spacetime, it will remain
rather",10,CMR10,,241,78
ad hoc,10,CMTI10,,6,6
"in other regions. This is the case, for example, for the McVittie
solution of the Einstein equations describing a central object embedded in
a cosmological space, that will be discussed in Sec. 7. But then it turns out
that the McVittie solution is a also a solution of a diﬀerent theory of gravity
that does not require an",10,CMR10,,323,79
ad hoc,10,CMTI10,,6,6
"ﬂuid equation of state. This new perspective
somehow rescues the McVittie geometry from the limbo of solutions with
questionable motivation (the borders of which are rather subjective). The
possibility of having diﬀerent sources for a certain GR geometry, or that the
latter solves a diﬀerent theory of gravity, remains unexplored for most of
the solutions reported in this review.",10,CMR10,,381,77
"Another term that is widely used in this work should be deﬁned. We refer
to",10,CMR10,,75,72
vacuum,10,CMTI10,,6,6
"to denote the absence of a proper matter stress-energy tensor. In
the Einstein equations",10,CMR10,,88,65
"1
2",10,CMR10,,3,1
g,10,CMMI10,,1,1
ab,7,CMMI8,,2,2
R,10,CMSY10,,1,1
R,10,CMSY10,,1,1
ab,7,CMMI8,,2,2
−,10,CMSY10,,1,1
+ Λ,10,CMR10,,3,3
g,10,CMMI10,,1,1
ab,7,CMMI8,,2,2
= 8,10,CMR10,,3,3
πT,10,CMMI10,,2,2
(m),7,CMR8,,3,3
ab,7,CMMI8,,2,2
",",10,CMMI10,,1,1
"the term containing the cosmological constant Λ can be taken to the right
hand side and regarded as an eﬀective stress-energy tensor",10,CMR10,,132,73
T,10,CMMI10,,1,1
"(Λ)
Λ
8",7,CMR8,,7,3
π,7,CMMI8,,1,1
g,10,CMMI10,,1,1
ab,7,CMMI8,,2,2
":
we still refer to this situation as “vacuum with a cosmological constant”.
Similarly, in scalar-tensor gravity, one can write the ﬁeld equations in the
form of eﬀective Einstein equations",10,CMR10,,189,76
ab,7,CMMI8,,2,2
=,10,CMR10,,1,1
−,10,CMSY10,,1,1
"1
2",10,CMR10,,3,1
g,10,CMMI10,,1,1
ab,7,CMMI8,,2,2
R,10,CMSY10,,1,1
R,10,CMSY10,,1,1
ab,7,CMMI8,,2,2
−,10,CMSY10,,1,1
= 8,10,CMR10,,3,3
πT,10,CMMI10,,2,2
(m),7,CMR8,,3,3
ab,7,CMMI8,,2,2
+ 8,10,CMR10,,3,3
πT,10,CMMI10,,2,2
(eﬀ),7,CMR8,,4,4
ab,7,CMMI8,,2,2
",",10,CMMI10,,1,1
where,10,CMR10,,5,5
T,10,CMMI10,,1,1
(m),7,CMR8,,3,3
contains all the,10,CMR10,,16,16
ab,7,CMMI8,,2,2
terms describing extra degrees of freedom or higher curvature terms which,10,CMR10,,73,73
describes a “real” matter source while,10,CMR10,,38,38
T,10,CMMI10,,1,1
(eﬀ),7,CMR8,,4,4
ab,7,CMMI8,,2,2
(4),10,CMR10,,3,3
(5),10,CMR10,,3,3
8,10,CMR10,,1,1
"form an eﬀective (as opposed to “real”) stress-energy tensor. In this context,
“vacuum scalar-tensor gravity” denotes again the situation",10,CMR10,,137,78
T,10,CMMI10,,1,1
(m),7,CMR8,,3,3
ab,7,CMMI8,,2,2
"= 0 even
though",10,CMR10,,15,8
T,10,CMMI10,,1,1
(eﬀ),7,CMR8,,4,4
= 0.,10,CMR10,,4,4
ab,7,CMMI8,,2,2
Part I,14,CMBX12,,6,6
"Spherical solutions of general
relativity",20,CMBX12,,41,30
"We begin by reviewing spherical solutions of the Einstein equations. Pro-
ceeding in order of increasing complexity, one is naturally led to consider
vacuum, vacuum with a cosmological constant, and then simple forms of
matter: electrovacuum, a scalar ﬁeld, a perfect, and then an imperfect ﬂuid.
Without loss of generality, the spherically symmetric line element in four
spacetime dimensions can be written in polar coordinates (",10,CMR10,,430,76
"t, r, ϑ, ϕ",10,CMMI10,,10,10
") as (see
Sec. 11.7 of Ref. [66])",10,CMR10,,33,23
(6),10,CMR10,,3,3
dϑ,10,CMMI10,,2,2
2,7,CMR8,,1,1
+,10,CMR10,,1,1
ds,10,CMMI10,,2,2
2,7,CMR8,,1,1
=,10,CMR10,,1,1
A,10,CMMI10,,1,1
2,7,CMR8,,1,1
(,10,CMR10,,1,1
"t, R",10,CMMI10,,4,4
),10,CMR10,,1,1
dt,10,CMMI10,,2,2
2,7,CMR8,,1,1
+,10,CMR10,,1,1
B,10,CMMI10,,1,1
2,7,CMR8,,1,1
(,10,CMR10,,1,1
"t, R",10,CMMI10,,4,4
),10,CMR10,,1,1
dR,10,CMMI10,,2,2
2,7,CMR8,,1,1
+,10,CMR10,,1,1
R,10,CMMI10,,1,1
2,7,CMR8,,1,1
d,10,CMMI10,,1,1
Ω,10,CMR10,,1,1
2,7,CMR8,,1,1
(2),7,CMR8,,3,3
",",10,CMMI10,,1,1
−,10,CMSY10,,1,1
using the areal radius,10,CMR10,,22,22
R,10,CMMI10,,1,1
"as the radial coordinate, and where",10,CMR10,,35,35
d,10,CMMI10,,1,1
Ω,10,CMR10,,1,1
2,7,CMR8,,1,1
sin,10,CMR10,,3,3
2,7,CMR8,,1,1
ϑ dϕ,10,CMMI10,,4,4
2,7,CMR8,,1,1
is the line element on the unit 2-sphere.,10,CMR10,,41,41
(2),7,CMR8,,3,3
≡,10,CMSY10,,1,1
The situation,10,CMR10,,13,13
A,10,CMMI10,,1,1
2,7,CMR8,,1,1
B,10,CMMI10,,1,1
2,7,CMR8,,1,1
"= 1 is of special interest [67, 68, 69] and high-
lights special algebraic properties of the geometry. Jacobson has shown [69]
(also in higher dimension) that it is equivalent to require that the double",10,CMR10,,202,76
R,10,CMSY10,,1,1
ab,7,CMMI8,,2,2
ℓ,10,CMMI10,,1,1
a,7,CMMI8,,1,1
ℓ,10,CMMI10,,1,1
b,7,CMMI8,,1,1
onto radial null vectors,10,CMR10,,24,24
ℓ,10,CMMI10,,1,1
a,7,CMMI8,,1,1
"vanishes.
projection of the Ricci tensor
Another characterization is that the restriction of the Ricci tensor to the
(",10,CMR10,,118,75
"t, R",10,CMMI10,,4,4
) subspace be proportional to the restriction of the metric,10,CMR10,,59,59
g,10,CMMI10,,1,1
ab,7,CMMI8,,2,2
"to the
same subspace [69]. A third characterization is that the areal radius",10,CMR10,,76,69
R,10,CMMI10,,1,1
is,10,CMR10,,2,2
"an aﬃne parameter along radial null geodesics [69]. GR geometries satisfy-
ing these conditions are varied, ranging from vacuum, electrovacuum with
either Maxwell or non-linear Born-Infeld electrodynamics, to the “string
