text,fonts-size,fonts-type,fonts-style,base_str_len,max_str_len
"Department of Physics, Imperial College London, London SW7 2AZ, UK",8,NimbusRomNo9L-Regu,,66,66
4,5,NimbusRomNo9L-Regu,,1,1
"NASA Goddard Space Flight Center, Greenbelt, MD 20771, USA",8,NimbusRomNo9L-Regu,,58,58
5,5,NimbusRomNo9L-Regu,,1,1
"Department of Aerospace, Physics and Space Sciences, Florida Institute of Technology, Melbourne, FL 32901, USA",8,NimbusRomNo9L-Regu,,110,110
6,5,NimbusRomNo9L-Regu,,1,1
"Johns Hopkins University Applied Physics Laboratory, Laurel, MD 20723, USA",8,NimbusRomNo9L-Regu,,74,74
7,5,NimbusRomNo9L-Regu,,1,1
"Space Sciences Laboratory, University of California, Berkeley, CA 94720, USA",8,NimbusRomNo9L-Regu,,76,76
8,5,NimbusRomNo9L-Regu,,1,1
"Lunar and Planetary Laboratory, University of Arizona, Tucson, AZ 85719, USA",8,NimbusRomNo9L-Regu,,76,76
9,5,NimbusRomNo9L-Regu,,1,1
"LESIA, Observatoire de Paris, Université PSL, CNRS, Sorbonne Université, Université de Paris, 92195 Meudon, France",8,NimbusRomNo9L-Regu,,114,114
10,5,NimbusRomNo9L-Regu,,2,2
"Climate and Space Sciences and Engineering, University of Michigan, Ann Arbor, MI 48109, USA",8,NimbusRomNo9L-Regu,,92,92
11,5,NimbusRomNo9L-Regu,,2,2
"Smithsonian Astrophysical Observatory, Cambridge, MA 02138 USA",8,NimbusRomNo9L-Regu,,62,62
12,5,NimbusRomNo9L-Regu,,2,2
"Physics Department, University of California, Berkeley, CA 94720, USA",8,NimbusRomNo9L-Regu,,69,69
"January 5, 2021",8,NimbusRomNo9L-Regu,,15,15
ABSTRACT,8,NimbusSanL-Bold,,8,8
The fourth orbit of,8,NimbusRomNo9L-Regu,,19,19
Parker Solar Probe,8,NimbusRomNo9L-ReguItal,,18,18
(,8,NimbusRomNo9L-Regu,,1,1
PSP,8,NimbusRomNo9L-ReguItal,,3,3
) reached heliocentric distances down to 27.9,8,NimbusRomNo9L-Regu,,45,45
R,8,NimbusRomNo9L-ReguItal,,1,1
,5,txsy,,0,0
", allowing solar wind turbulence and
acceleration mechanisms to be studied",8,NimbusRomNo9L-Regu,,74,37
in situ,8,NimbusRomNo9L-ReguItal,,7,7
"closer to the Sun than previously possible. The turbulence properties were found to
be signiﬁcantly di",8,NimbusRomNo9L-Regu,,102,83
ﬀ,8,rtxr,,1,1
erent in the inbound and outbound portions of,8,NimbusRomNo9L-Regu,,45,45
PSP,8,NimbusRomNo9L-ReguItal,,3,3
"’s fourth solar encounter, likely due to the proximity to the
heliospheric current sheet (HCS) in the outbound period. Near the HCS, in the streamer belt wind, the turbulence was found to have
lower amplitudes, higher magnetic compressibility, a steeper magnetic ﬁeld spectrum (with spectral index close to –5",8,NimbusRomNo9L-Regu,,309,130
/,8,rtxr,,1,1
"3 rather than
–3",8,NimbusRomNo9L-Regu,,16,13
/,8,rtxr,,1,1
"2), a lower Alfvénicity, and a “1",8,NimbusRomNo9L-Regu,,33,33
/,8,rtxmi,,1,1
f,8,NimbusRomNo9L-ReguItal,,1,1
"” break at much lower frequencies. These are also features of slow wind at 1 au, suggesting
the near-Sun streamer belt wind to be the prototypical slow solar wind. The transition in properties occurs at a predicted angular
distance of",8,NimbusRomNo9L-Regu,,234,130
≈,8,txsy,,1,1
4,8,NimbusRomNo9L-Regu,,1,1
◦,5,txsy,,1,1
"from the HCS, suggesting",8,NimbusRomNo9L-Regu,,24,24
≈,8,txsy,,1,1
8,8,NimbusRomNo9L-Regu,,1,1
◦,5,txsy,,1,1
"as the full-width of the streamer belt wind at these distances. While the majority of
the Alfvénic turbulence energy ﬂuxes measured by",8,NimbusRomNo9L-Regu,,134,85
PSP,8,NimbusRomNo9L-ReguItal,,3,3
"are consistent with those required for reﬂection-driven turbulence models of
solar wind acceleration, the ﬂuxes in the streamer belt are signiﬁcantly lower than the model predictions, suggesting that additional
mechanisms are necessary to explain the acceleration of the streamer belt solar wind.",8,NimbusRomNo9L-Regu,,296,133
Key words.,8,NimbusSanL-Bold,,10,10
solar wind – Sun: heliosphere – plasmas – turbulence – waves,8,NimbusRomNo9L-Regu,,60,60
1. Introduction,10,NimbusSanL-Bold,,15,15
"One of the major open questions in heliophysics is how the so-
lar wind is accelerated to the high speeds measured",9,NimbusRomNo9L-Regu,,114,62
in situ,9,NimbusRomNo9L-ReguItal,,7,7
"by
spacecraft in the solar system (Fox et al. 2016). Early mod-
els of solar wind generation, based on the pioneering work of
Parker (1958), were able to reproduce the qualitative properties
of the solar wind, although could not explain all of the mea-
sured quantities seen at 1 au (see, e.g., the reviews of Parker
1965; Leer et al. 1982; Barnes 1992; Hollweg 2008; Hansteen
& Velli 2012; Cranmer et al. 2015, 2017). Turbulence is now
thought to be one of the key processes playing a role in solar
wind acceleration, providing both a source of energy to heat the
corona (Coleman 1968) and a wave pressure to directly acceler-
ate the wind (Alazraki & Couturier 1971; Belcher 1971). Possi-
ble mechanisms for the driving of the turbulence include reﬂec-",9,NimbusRomNo9L-Regu,,754,64
"tion of the outward-propagating Alfvén waves by the large-scale
gradients (Heinemann & Olbert 1980; Velli 1993) and velocity
shears (Coleman 1968; Roberts et al. 1992). Models that incor-
porate these e",9,NimbusRomNo9L-Regu,,202,63
ﬀ,9,rtxr,,1,1
ects are now able to reproduce most solar wind,9,NimbusRomNo9L-Regu,,46,46
"conditions at 1 au (e.g., Cranmer et al. 2007; Verdini et al. 2010;
Chandran et al. 2011; van der Holst et al. 2014; Usmanov et al.
2018; Shoda et al. 2019), but more stringent tests come from
comparing their predictions to measurements close to the Sun.",9,NimbusRomNo9L-Regu,,254,67
"The nature of the turbulence in the solar wind and plasma tur-
bulence in general is also a major open question (Bruno & Car-
bone 2013; Alexandrova et al. 2013; Kiyani et al. 2015; Chen
2016). Initial results from",9,NimbusRomNo9L-Regu,,214,62
Parker Solar Probe,9,NimbusRomNo9L-ReguItal,,18,18
(,9,NimbusRomNo9L-Regu,,1,1
PSP,9,NimbusRomNo9L-ReguItal,,3,3
") have re-
vealed many similarities, but also some key di",9,NimbusRomNo9L-Regu,,57,46
ﬀ,9,rtxr,,1,1
"erences in the
near-Sun solar wind turbulence. Both the power levels and cas-
cade rates were found to be several orders or magnitude larger
at",9,NimbusRomNo9L-Regu,,143,62
∼,9,txsy,,1,1
36,9,NimbusRomNo9L-Regu,,2,2
R,9,NimbusRomNo9L-ReguItal,,1,1
,6,txsy,,0,0
"compared to 1 au (Bale et al. 2019; Chen et al. 2020;
Bandyopadhyay et al. 2020). The turbulence was also found
to be less magnetically compressible, more imbalanced, with a
shallower magnetic ﬁeld spectral index of",9,NimbusRomNo9L-Regu,,215,61
≈ −,9,txsy,,3,3
3,9,NimbusRomNo9L-Regu,,1,1
/,9,rtxmi,,1,1
"2. The low com-
pressibility and polarisation is consistent with a reduced slow",9,NimbusRomNo9L-Regu,,79,63
"mode component to the turbulence (Chen et al. 2020; Chaston
et al. 2020). Both the outer scale and ion scale spectral breaks
move to larger scales approximately linearly with heliocentric
distance (Chen et al. 2020; Duan et al. 2020), indicating that the",9,NimbusRomNo9L-Regu,,254,66
"Article number, page 1 of 7",8,NimbusRomNo9L-Regu,,27,27
"1
2
0
2",10,Times-Roman,,7,1
,5,Times-Roman,,0,0
n,10,Times-Roman,,1,1
a,8,Times-Roman,,1,1
J,7,Times-Roman,,1,1
,5,Times-Roman,,0,0
1,10,Times-Roman,,1,1
,5,Times-Roman,,0,0
],6,Times-Roman,,1,1
R,13,Times-Roman,,1,1
S,11,Times-Roman,,1,1
.,5,Times-Roman,,1,1
"h
p",10,Times-Roman,,3,1
-,6,Times-Roman,,1,1
o,10,Times-Roman,,1,1
r,6,Times-Roman,,1,1
t,5,Times-Roman,,1,1
s,7,Times-Roman,,1,1
a,8,Times-Roman,,1,1
[,6,Times-Roman,,1,1
,5,Times-Roman,,0,0
"1
v
6
4
2
0
0",10,Times-Roman,,13,1
.,5,Times-Roman,,1,1
"1
0
1
2",10,Times-Roman,,7,1
:,5,Times-Roman,,1,1
v,10,Times-Roman,,1,1
i,5,Times-Roman,,1,1
X,14,Times-Roman,,1,1
r,6,Times-Roman,,1,1
a,8,Times-Roman,,1,1
A,8,NimbusRomNo9L-Regu-Slant_167,,1,1
&,8,rtxr-Slant_167,,1,1
A proofs:,8,NimbusRomNo9L-Regu-Slant_167,,9,9
manuscript no. ms_v2,8,NimbusRomNo9L-Regu,,20,20
Fig. 1.,8,NimbusRomNo9L-Medi,,7,7
"Time series of Encounter 4 solar wind parameters, with symbols
deﬁned in the text.",8,NimbusRomNo9L-Regu,,82,62
φ,8,rtxmi,,1,1
HCS,5,NimbusRomNo9L-Regu,,3,3
"is the predicted angular distance of the space-
craft to the heliospheric current sheet. The vertical dashed lines indicate
the intervals used to calculate the spectra in Figure 6.",8,NimbusRomNo9L-Regu,,180,75
Fig. 2.,8,NimbusRomNo9L-Medi,,7,7
"Time series of Encounter 4 turbulence properties, with symbols",8,NimbusRomNo9L-Regu,,62,62
deﬁned in the text. The red line is a 10-point running mean of,8,NimbusRomNo9L-Regu,,62,62
α,8,rtxmi,,1,1
B,5,NimbusRomNo9L-ReguItal,,1,1
". The
vertical dashed lines indicate the intervals used to calculate the spectra
in Figure 6.",8,NimbusRomNo9L-Regu,,93,74
"width of the MHD inertial range stays approximately constant
over this distance range. The steep ion-scale transition range,
however, is more prominent closer to the Sun, indicating stronger
dissipation or increase of the cascade rate (Bowen et al. 2020),
or perhaps a build-up of energy at these scales (Meyrand et al.
2020). The overall increase of the turbulence energy ﬂux, com-
pared to the bulk solar wind kinetic energy ﬂux, was found by
Chen et al. (2020) to be consistent with the reﬂection-driven tur-
bulence solar wind model of Chandran et al. (2011), showing
that this remains a viable mechanism to explain the acceleration
of the open ﬁeld wind. Other comparisons of the early",9,NimbusRomNo9L-Regu,,690,66
PSP,9,NimbusRomNo9L-ReguItal,,3,3
"data
to turbulence-driven models also report agreement (Bandyopad-
hyay et al. 2020; Réville et al. 2020a; Adhikari et al. 2020).",9,NimbusRomNo9L-Regu,,129,62
Much of the solar wind measured in the early,9,NimbusRomNo9L-Regu,,44,44
PSP,9,NimbusRomNo9L-ReguItal,,3,3
"solar en-
counters has been of open-ﬁeld coronal hole origin (Bale et al.
2019; Panasenco et al. 2020; Badman et al. 2020a,b), although
short periods of streamer belt wind near the heliospheric current
sheet (HCS) were also identiﬁed (Szabo et al. 2020; Rouillard",9,NimbusRomNo9L-Regu,,263,65
"et al. 2020; Lavraud et al. 2020). Encounter 4, however, was dif-",9,NimbusRomNo9L-Regu,,65,65
"ferent in that for the majority of the outbound portion,",9,NimbusRomNo9L-Regu,,56,56
PSP,9,NimbusRomNo9L-ReguItal,,3,3
"was
consistently in streamer belt plasma (Bale et al. 2020). In this
Letter, the properties of turbulence during this encounter are pre-
sented. These are compared to the distance to the HCS to show
the di",9,NimbusRomNo9L-Regu,,205,67
ﬀ,9,rtxr,,1,1
"erences between the streamer belt wind and the open ﬁeld
wind. The turbulence energy ﬂux is also compared to predictions
of reﬂection-driven turbulence solar wind models to investigate
the acceleration mechanisms of the streamer belt wind.",9,NimbusRomNo9L-Regu,,239,63
2. Data,10,NimbusSanL-Bold,,7,7
Data from,9,NimbusRomNo9L-Regu,,9,9
PSP,9,NimbusRomNo9L-ReguItal,,3,3
"(Fox et al. 2016), primarily from its 4th solar en-
counter, but also from all of the ﬁrst four orbits, were used for
this study. Magnetic ﬁeld,",9,NimbusRomNo9L-Regu,,144,65
B,9,NimbusRomNo9L-Medi,,1,1
", and electron density,",9,NimbusRomNo9L-Regu,,23,23
n,9,NimbusRomNo9L-ReguItal,,1,1
e,6,NimbusRomNo9L-Regu,,1,1
", were ob-
tained from the MAG and RFS",9,NimbusRomNo9L-Regu,,38,27
/,9,rtxr,,1,1
LFR instruments of the FIELDS,9,NimbusRomNo9L-Regu,,29,29
"Article number, page 2 of 7",8,NimbusRomNo9L-Regu,,27,27
"suite (Bale et al. 2016); the electron density measurement is de-
scribed in Moncuquet et al. (2020). Ion (proton) velocity,",9,NimbusRomNo9L-Regu,,124,65
v,9,NimbusRomNo9L-Medi,,1,1
i,6,NimbusRomNo9L-Regu,,1,1
", and
temperature,",9,NimbusRomNo9L-Regu,,18,12
T,9,NimbusRomNo9L-ReguItal,,1,1
i,6,NimbusRomNo9L-Regu,,1,1
"were obtained primarily from from the SPAN-I
(Livi et al. 2020), but also the SPC (Case et al. 2020), instru-
ments of the SWEAP suite (Kasper et al. 2016). The SPAN-I
data consist of bi-Maxwellian ﬁts to the proton core population,
described in Woodham et al. (2020), with the same selection cri-
teria used for excluding bad ﬁts from the dataset, and this data
is used for",9,NimbusRomNo9L-Regu,,374,64
v,9,NimbusRomNo9L-Medi,,1,1
i,6,NimbusRomNo9L-Regu,,1,1
and,9,NimbusRomNo9L-Regu,,3,3
T,9,NimbusRomNo9L-ReguItal,,1,1
i,6,NimbusRomNo9L-Regu,,1,1
"unless stated otherwise. Since the ﬂuctua-
tions investigated in this Letter are at MHD scales, the solar wind
velocity",9,NimbusRomNo9L-Regu,,119,67
v,9,NimbusRomNo9L-Medi,,1,1
is taken to be equal to,9,NimbusRomNo9L-Regu,,23,23
v,9,NimbusRomNo9L-Medi,,1,1
i,6,NimbusRomNo9L-Regu,,1,1
.,9,NimbusRomNo9L-Regu,,1,1
"A time series of the data for Encounter 4 is shown in Figure
1. Additional quantities plotted include the distance-normalised
mass ﬂux, 4",9,NimbusRomNo9L-Regu,,137,64
πρ,9,rtxmi,,2,2
v,9,NimbusRomNo9L-ReguItal,,1,1
r,6,NimbusRomNo9L-Regu,,1,1
r,9,NimbusRomNo9L-ReguItal,,1,1
2,6,NimbusRomNo9L-Regu,,1,1
", where",9,NimbusRomNo9L-Regu,,7,7
ρ,9,rtxmi,,1,1
"is the total mass density estimated
as",9,NimbusRomNo9L-Regu,,38,35
ρ,9,rtxmi,,1,1
=,9,rtxr,,1,1
m,9,NimbusRomNo9L-ReguItal,,1,1
p,6,NimbusRomNo9L-Regu,,1,1
n,9,NimbusRomNo9L-ReguItal,,1,1
e,6,NimbusRomNo9L-Regu,,1,1
(1,9,NimbusRomNo9L-Regu,,2,2
+,9,rtxr,,1,1
3,9,NimbusRomNo9L-Regu,,1,1
f,9,NimbusRomNo9L-ReguItal,,1,1
α,6,rtxmi,,1,1
),9,NimbusRomNo9L-Regu,,1,1
/,9,rtxmi,,1,1
(1,9,NimbusRomNo9L-Regu,,2,2
+,9,rtxr,,1,1
f,9,NimbusRomNo9L-ReguItal,,1,1
α,6,rtxmi,,1,1
"), where",9,NimbusRomNo9L-Regu,,8,8
f,9,NimbusRomNo9L-ReguItal,,1,1
α,6,rtxmi,,1,1
=,9,rtxr,,1,1
0,9,NimbusRomNo9L-Regu,,1,1
.,9,rtxmi,,1,1
"05 is the assumed
alpha fraction of the ion number density,",9,NimbusRomNo9L-Regu,,59,41
v,9,NimbusRomNo9L-ReguItal,,1,1
r,6,NimbusRomNo9L-Regu,,1,1
"is the radial solar
wind speed and",9,NimbusRomNo9L-Regu,,34,19
r,9,NimbusRomNo9L-ReguItal,,1,1
is the radial distance of the spacecraft to the,9,NimbusRomNo9L-Regu,,47,47
r,6,NimbusRomNo9L-Regu,,1,1
r,9,NimbusRomNo9L-ReguItal,,1,1
2,6,NimbusRomNo9L-Regu,,1,1
", and
Sun, the distance-normalised kinetic energy ﬂux, 2",9,NimbusRomNo9L-Regu,,56,50
πρ,9,rtxmi,,2,2
v,9,NimbusRomNo9L-ReguItal,,1,1
3,6,NimbusRomNo9L-Regu,,1,1
"the ion plasma beta,",9,NimbusRomNo9L-Regu,,20,20
β,9,rtxmi,,1,1
i,6,NimbusRomNo9L-Regu,,1,1
=,9,rtxr,,1,1
2,9,NimbusRomNo9L-Regu,,1,1
µ,9,rtxmi,,1,1
0,6,NimbusRomNo9L-Regu,,1,1
n,9,NimbusRomNo9L-ReguItal,,1,1
i,6,NimbusRomNo9L-Regu,,1,1
k,9,NimbusRomNo9L-ReguItal,,1,1
B,6,NimbusRomNo9L-Regu,,1,1
T,9,NimbusRomNo9L-ReguItal,,1,1
i,6,NimbusRomNo9L-Regu,,1,1
/,9,rtxmi,,1,1
B,9,NimbusRomNo9L-ReguItal,,1,1
2,6,NimbusRomNo9L-Regu,,1,1
.,9,NimbusRomNo9L-Regu,,1,1
φ,9,rtxmi,,1,1
HCS,6,NimbusRomNo9L-Regu,,3,3
"is the angle (cen-
tred at the Sun) of the spacecraft to the heliospheric current sheet
(HCS) estimated using the Wang-Sheeley-Arge (WSA) model,
which consists of a PFSS model for the inner corona encased in
a Schatten current sheet shell (Arge & Pizzo 2000; Arge et al.
2003, 2004; Szabo et al. 2020). A zero-point corrected GONG
synoptic magnetogram was chosen for the model’s inner bound-
ary condition, which was found to produce solar wind predic-
tions that correspond well with the IMF polarity inversion ob-
served by",9,NimbusRomNo9L-Regu,,525,68
PSP,9,NimbusRomNo9L-ReguItal,,3,3
"near the end of January. It can be seen that, unlike
the previous encounters, the inbound and outbound portions had
di",9,NimbusRomNo9L-Regu,,118,62
ﬀ,9,rtxr,,1,1
erent solar wind properties: the outbound period had higher,9,NimbusRomNo9L-Regu,,59,59
"density, lower speed and temperature, with a higher mass ﬂux
and plasma beta. These di",9,NimbusRomNo9L-Regu,,86,60
ﬀ,9,rtxr,,1,1
"erences can be accounted for by the
fact that",9,NimbusRomNo9L-Regu,,45,35
PSP,9,NimbusRomNo9L-ReguItal,,3,3
"spent most of the outbound period close to the
HCS.",9,NimbusRomNo9L-Regu,,51,46
"-1000100




















































50010001500





















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































